20250721_194451,115,submission_20250721_194451_115.csv,0.5945635313656632,0.35813607053373614,0.17654126322704183,0.7603175490142067,0.57628020693596,0.04534635380095218,0.22226168005400979,0.5233347330797211,0.636322154451143,2.422608643731179,0.2244866588286825
20250721_194608,116,submission_20250721_194608_116.csv,0.3860525474609919,0.5372720093336534,0.3904700867829851,0.7959630160716809,0.2827552971847772,0.04706737464023973,0.21447725327227565,0.6705041214765521,0.3322387541371099,0.32655133917761875,0.2632262225330255
20250721_194723,117,submission_20250721_194723_117.csv,0.37139161874557675,0.24052349407410722,0.4137181749541512,0.472681321872638,0.4225110780182839,0.055749390332733136,0.2066831853945591,0.5927255382977867,0.35327810637696144,0.610385252332916,0.34566064580163103
20250721_194837,118,submission_20250721_194837_118.csv,0.3466986847035134,0.23627681437322864,0.2922864661164192,0.35741788129865987,0.29094884042387187,0.020369407530787278,0.31233994874734344,0.4389320433691941,0.6916126656773705,0.6104941345543583,0.21630864494389995
20250721_194951,119,submission_20250721_194951_119.csv,0.40336661950033276,0.38111364881750925,0.4964744049691987,0.4248314799770972,0.40794922945213935,0.028700442308603486,0.2781926577496874,1.0070869376043912,0.3979187534991896,0.42185571285350926,0.18954292777200168
20250721_195104,120,submission_20250721_195104_120.csv,0.7235301779234324,3.34884569275759,0.306248187413833,0.4631987104395009,1.012036791873897,0.0428814151188453,0.2604988171242683,0.3022198650268189,0.44859366713726273,0.3609597332829733,0.689818899059334
20250721_195217,121,submission_20250721_195217_121.csv,0.5309876492602617,0.6327124802494155,0.21868522432694348,0.657624941482529,0.7676235508381848,0.034845591616272875,0.30903285708183814,0.3051701455707419,0.41730225177249247,1.4032732832173864,0.563606166446811
20250721_195331,122,submission_20250721_195331_122.csv,0.49275939746915665,0.17918125528671836,0.22056993024871305,0.6001291477257195,0.27360595366053486,0.030036606304631876,0.23108700822226377,0.47608985556642514,0.5048424844604271,1.9232656241667738,0.48878610904935826
20250721_195445,123,submission_20250721_195445_123.csv,0.39060359196888444,0.21675219134064316,0.6347206823305135,0.37602710236832265,0.23735704843522826,0.022416286987024067,0.28326001440730825,0.3171922655015111,0.8877758762419313,0.5265683326756231,0.4039661194007391
20250721_195602,124,submission_20250721_195602_124.csv,1.0723775634419723,6.068682230143805,0.18999041982313178,0.33210918491476366,0.22774836942403504,0.014381846255630942,0.26383593151544327,0.41988099001390666,0.46786471532082047,2.1888692655682163,0.5504126814399706
20250721_195717,125,submission_20250721_195717_125.csv,0.48947849262947624,0.579220590972011,0.13193329321492123,1.1873459566090154,0.3381179566986844,0.023835760120362145,0.3147797198278104,1.1085138082526176,0.6662202040671613,0.30122588488432905,0.24359175164785035
20250721_195831,126,submission_20250721_195831_126.csv,0.3934236463102566,0.6725192537813502,0.2318930708173454,0.398786819314075,0.16278890879927801,0.03806251553326204,0.2503063954563248,0.6529398933130994,0.6356354542592471,0.6809427023112327,0.21036144951735128
20250721_195952,127,submission_20250721_195952_127.csv,0.666179996458938,0.9356360336148338,0.342727144395393,1.1511968587761863,0.8236633849634782,0.05562185124613102,0.6806735025891619,0.706456743799867,0.6623633550540481,0.7047704856861674,0.5986906044641164
20250721_200110,128,submission_20250721_200110_128.csv,0.3758420107918543,0.3697220189230832,0.21342928255705235,0.5108278314453873,0.1922002602729842,0.035590454196624835,0.23793043690685026,0.7831318489997193,0.3003746748542098,0.4327470580227215,0.6824662417399098
20250721_200230,129,submission_20250721_200230_129.csv,0.6231008273004137,0.3829929994674183,0.28016620975018935,0.6165464044836736,0.46906499172887095,0.04473622048213196,0.2999275017486267,0.38582808450776723,0.7194661139227188,2.6183104471343785,0.41396929977836067
20250721_200347,130,submission_20250721_200347_130.csv,0.6510499659511012,0.3044326775153013,0.20091988193565252,0.4385066252021928,0.7610020413558755,0.03973637997822181,0.9650237682449534,0.6904732426721044,0.4944575314539978,2.3421236837400308,0.27382382741268296
20250721_200502,131,submission_20250721_200502_131.csv,0.46385059077745067,0.9448155344091529,0.15714566060588753,0.3855086894181977,0.7572622336618461,0.027195837857964634,0.8752308996821487,0.31597720585317024,0.3866980449355205,0.4908600169987182,0.2978117843518989
20250721_200616,132,submission_20250721_200616_132.csv,0.4528436485403696,0.26046573037977483,0.3354904922783989,1.05123113242044,0.4812680859091485,0.01676609815765042,0.19563145376603103,0.4361663134200041,0.9913108283156599,0.5471973148701563,0.21290903588643034
20250721_200730,133,submission_20250721_200730_133.csv,0.3503854820535486,0.24727799687133206,0.23966284327357343,0.3845355023392168,0.2730845878340605,0.03428573387180548,0.44062816743716127,0.286267866459876,0.5930791208604544,0.7209688834824368,0.28406411810556803
20250721_200843,134,submission_20250721_200843_134.csv,0.43016152012138614,0.5098772151156495,0.19912029678720233,0.6914217239974337,0.6118272157665178,0.02582658646431403,0.32810685138421775,0.5575173548877619,0.5885048651980702,0.531730242484479,0.2576828491282155
20250721_200959,135,submission_20250721_200959_135.csv,0.794188637953843,4.26476707070715,0.5205928491572412,0.5446142726468804,0.4221626344428075,0.03537350419808453,0.4338575729937728,0.39939025524071153,0.31462784729403276,0.43862408673298453,0.5678762861247629
20250721_201114,136,submission_20250721_201114_136.csv,0.29800779441153435,0.2762937912593826,0.18431836140420066,0.3167156664054727,0.25966188853552497,0.03565637356162427,0.24264085972330507,0.26228025303742364,0.34425936848715954,0.6392701730676212,0.4189812086336284
20250721_201228,137,submission_20250721_201228_137.csv,0.37003380458579677,0.17918060244646442,0.19132381468935292,1.0162741579838208,0.2914047380309804,0.019471664645005306,0.166975491784054,0.37144193610490817,0.4091574228016328,0.33826676316254073,0.7168414542092073
20250721_201347,138,submission_20250721_201347_138.csv,0.42457889311981817,0.25051099234788693,0.35830664332594103,1.0206241641908371,0.27294440777366413,0.044620586655359194,0.24118266910623493,0.44513191700516613,0.8399319924872287,0.36488421035736607,0.4076513479484975
20250721_201504,139,submission_20250721_201504_139.csv,1.2249713229057246,5.906818326472972,0.2962343820530247,0.731807899278003,0.8736252939623403,0.022195799564436465,0.2668067850320731,0.8875207026335853,0.7067465358811549,1.8816344382346637,0.6763230659449992
20250721_201624,140,submission_20250721_201624_140.csv,0.571788163402325,1.0045288203326406,0.29291275117163634,0.34630989663068734,0.8112190428106879,0.021499385757317187,0.28908217942132713,0.4847625024958196,0.4736479070230439,1.6811600265468762,0.3127591218332125
20250721_201742,141,submission_20250721_201742_141.csv,0.5020059817972342,0.45975224384108815,0.4176852918906366,1.2362471911120765,0.32062234302412795,0.03370043459154183,0.23431330129180594,1.1387765252868751,0.4626078212332183,0.34920317139042434,0.3671514943105468
20250721_201902,142,submission_20250721_201902_142.csv,0.5631292551227192,0.27531336161169423,0.21235727458535458,0.9171804307530306,0.2853074997069488,0.023187571707817288,0.21665946317282553,0.39476653614833196,0.5274371260019646,2.131131466520506,0.6479518210187156
20250721_202021,143,submission_20250721_202021_143.csv,0.4414213810071727,0.24022945235386467,0.48963792654184746,0.6955817757527919,0.4195147951696441,0.04099492890495235,0.2524194427474077,0.9009878153830485,0.38687368200049815,0.5868727116512809,0.40110127956638975
20250721_202141,144,submission_20250721_202141_144.csv,0.6666547187185222,0.6686200805078784,0.5716821818335605,0.41906947647008963,0.4567069949836252,0.036652563103614415,0.22960209914071097,0.9736783084792374,0.37411087504817103,2.4507986300254707,0.48562597759286524
20250721_202302,145,submission_20250721_202302_145.csv,0.44069638790992033,0.2354159215620958,0.18346379375298205,1.103775753012303,0.2978029880518279,0.032508977215581485,0.20228601243230673,0.3556591672246426,0.6862976960024083,0.420570268816678,0.8891833010283767
20250721_202417,146,submission_20250721_202417_146.csv,0.4980426202690403,0.41947959189918554,0.1951186560715827,0.49041698092544644,0.2241217006092502,0.02549991428452286,0.7391590225804223,0.6781376479141169,0.7519727893265198,0.7628892137186787,0.6936306853606787
20250721_202531,147,submission_20250721_202531_147.csv,0.6991980096182494,3.312564843951966,0.26010858048041696,0.35808120661995235,0.3011050356250301,0.0344270189835969,0.23325875594920006,0.7578671980918683,0.5768258902868983,0.5999819966807937,0.55775956951277
20250721_202644,148,submission_20250721_202644_148.csv,0.5370220974028811,0.1649917935979581,0.26473371262643264,0.9403734424225312,0.2602117346711044,0.020714640137170073,0.3761226268924077,0.6687888895487336,0.5660500696123875,1.8642949562247195,0.24393910829536453
20250721_202758,149,submission_20250721_202758_149.csv,0.3948781716475217,0.19488078855366261,0.35204457399587347,1.0591318161982732,0.3019468067302775,0.0530501964573739,0.3159194990655598,0.5762642684548042,0.4430550576962269,0.3284471344351712,0.3240415748879925
20250721_202913,150,submission_20250721_202913_150.csv,0.7565698523374819,0.2515993291138473,0.23011105717315394,1.7494671283589696,0.7020064476208335,0.026360244450024172,0.18866979456002578,1.0386672188648212,0.7079242920658162,2.293029043487363,0.37786396767996644
20250721_203027,151,submission_20250721_203027_151.csv,0.3305073138184491,0.2775472207272232,0.22379467690587748,0.27568284776122065,0.4269259424588389,0.03553145446534095,0.3153451866554306,0.3127847658383223,0.4451458452094148,0.7294645819714924,0.262850616191329
20250721_203145,152,submission_20250721_203145_152.csv,0.47448090389606234,0.6031577629306295,0.21441077250814328,0.8154571378339444,0.2128197007267707,0.024947614227803106,0.27061778314355484,0.9897312295281853,0.6233086802660718,0.576352084214438,0.41400627358108216
20250721_203301,153,submission_20250721_203301_153.csv,0.4336344170886973,0.37468842900434995,0.3399351577789983,0.9071136816300762,0.24876760295971245,0.019418679666778373,0.2338004333926934,0.4377535644615438,0.633874924708335,0.7300948780646743,0.41089681921981197
20250721_203415,154,submission_20250721_203415_154.csv,0.33832923817258836,0.36489115621157425,0.26448563748491866,0.3649305359640938,0.33642022264652627,0.03490880652974029,0.3654003318678462,0.759366663899672,0.3084223010505135,0.3760911544226167,0.20837557164838244
20250721_203531,155,submission_20250721_203531_155.csv,0.3357671481160295,0.34101075784707985,0.26365492684292385,0.4372857611459283,0.31317984203767885,0.045656251942757214,0.29527455218325566,0.32811449178029334,0.3331614378541078,0.5576499173109406,0.44268354221533046
20250721_203645,156,submission_20250721_203645_156.csv,0.43235781662097095,0.42983166015555996,0.3812214636864199,0.8274894805035956,0.41577614461288526,0.031752840556278715,0.30726027051317745,0.6585592238054139,0.6479980954981308,0.4196117190344325,0.2040772678438147
20250721_203759,157,submission_20250721_203759_157.csv,0.4037820858547403,0.6797356455979761,0.33975290829008964,0.6501752606827484,0.2001133294773486,0.027364858624607552,0.27208688426209227,0.5285673097755165,0.39324006829609653,0.7383916427588761,0.20839295078205106
20250721_203912,158,submission_20250721_203912_158.csv,0.5569670921474331,0.24374776802681403,0.3521458889890335,0.5572631161374746,0.17491270983703694,0.04824924629327681,0.3523470056142659,1.5613214229740793,1.1157608528903544,0.6534282687131909,0.5104946419988029
20250721_204025,159,submission_20250721_204025_159.csv,0.4508618226336879,0.25565406764009757,0.32016060579610384,0.8934180812364545,0.45965359145009715,0.051058819631586295,0.34024435384989365,0.6612992077201438,0.7937553955938406,0.30054253333609177,0.43283157008257106
20250721_204139,160,submission_20250721_204139_160.csv,0.3428766018424885,0.38104146982360687,0.21036473297407154,0.5985750352021852,0.1822335479935018,0.02575268043681809,0.30608441070898074,0.5355640270539853,0.3539673312115245,0.40649788505587225,0.42868489796433834
20250721_204252,161,submission_20250721_204252_161.csv,0.4451551214133406,0.4117469903160667,0.30068438547169885,0.5090803135095929,0.6932190030298102,0.0383997491577912,0.1856119625360378,0.9647805676410357,0.3490832618583754,0.522348006486064,0.4765969741269334
20250721_204406,162,submission_20250721_204406_162.csv,0.746347975417639,2.105212160967389,0.3418239400552001,1.9184175845687053,0.25626889383670076,0.028920930955215845,0.2616747608202421,0.4787887388521634,0.6216484123260416,0.6896311207618396,0.7610932110328897
20250721_204519,163,submission_20250721_204519_163.csv,0.5213693436943025,0.3365957037545557,0.19107241554672905,1.2848093576019943,0.4437599877972995,0.030055254040876403,0.8206785364872341,0.4737342802933948,0.6982223615529521,0.7241855106675747,0.21058002920041433
20250721_204632,164,submission_20250721_204632_164.csv,0.3258265443700791,0.2594137930955411,0.3466740174623723,0.533019243860202,0.30048124756142214,0.04810554740040294,0.31523179212320196,0.4106705483049081,0.329109754876416,0.5148382009698345,0.2007212980464903
20250721_204745,165,submission_20250721_204745_165.csv,0.4408850935288817,0.29137678016504737,0.74839313878111,0.688389653798783,0.24313838314240274,0.020983565185171905,0.2946372632172015,1.095524403707652,0.32150735804103375,0.35128287015985876,0.35361751909055494
20250721_204857,166,submission_20250721_204857_166.csv,0.41256205047843164,0.21970760720007346,0.2805318219543223,1.4398218858428606,0.2332522418201802,0.05201006794456676,0.22084688138590977,0.43230987922056513,0.2410129830490515,0.48475860905800466,0.5213685273087811
20250721_205011,167,submission_20250721_205011_167.csv,0.3462891933677792,0.3079328498844166,0.2121770120635806,0.4544619578016237,0.23655503411257628,0.011877777264110665,0.26602200953225524,0.4820096193390798,0.37337236680881886,0.9330581560321852,0.18542515083914576
20250721_205124,168,submission_20250721_205124_168.csv,0.9098167860551973,2.955260511347282,0.42822529710536017,0.49264107614889446,0.6816105549318814,0.040515774185943494,0.2753114539975856,1.6533035946026688,0.8524512613514545,1.3078000791520368,0.41104825772886344
20250721_205237,169,submission_20250721_205237_169.csv,0.36628286941069965,0.19700111897993977,0.29868312579172474,0.5619465595259722,0.25439261203306696,0.028187482539752815,0.2749293985978772,0.6062845622193623,0.6139142886480579,0.5849768083608831,0.24251273741036017
20250721_205350,170,submission_20250721_205350_170.csv,0.4524216773858659,0.42528058318239687,0.32459554246899136,0.356475948827583,0.25682859859832946,0.030817406346960504,0.7267799118492824,0.356475226827108,0.7627926221458847,0.5901972105549413,0.6939737230571823
20250721_205503,171,submission_20250721_205503_171.csv,0.693984714567012,0.18824468904866387,0.4899159722034944,0.7569347578056909,0.6801819725286122,0.05483979538785267,0.7922460869017383,0.9046854766177824,0.4749313117783962,2.3188106128116726,0.2790564705862157
20250721_205616,172,submission_20250721_205616_172.csv,0.4732078883087779,0.27514548798644717,0.13175422694137104,0.9733913086861483,0.8802796784288381,0.02284462827234221,0.8923534379968872,0.3947355231536903,0.4725036931867941,0.43047978193598735,0.2585911164992731
20250721_205737,173,submission_20250721_205737_173.csv,0.31091630064285536,0.237613851895808,0.22140635851715654,0.5706256853071963,0.24605694937218903,0.04519144660408299,0.1933154457204423,0.49481312812407524,0.41431206891789707,0.35831764167820856,0.3275104302914984
20250721_210134,174,submission_20250721_210134_174.csv,0.36682791032201056,0.23601044442096536,0.23177253135525827,0.7970527868113018,0.23995158690901783,0.016086257949056,0.2934025114496525,0.2854014920524872,0.5885034675301659,0.6283749931861664,0.35172303155603496
20250721_210244,175,submission_20250721_210244_175.csv,0.3882249227077807,0.22477768273221557,0.218873415143428,0.7855883400991693,0.20639642637205732,0.03404031227473932,0.24343252019882855,0.7430276821989559,0.35962177364653314,0.4192666388228064,0.6472244355890742
20250721_210354,176,submission_20250721_210354_176.csv,0.4625891650458459,0.40452143190261686,0.21360634545871385,1.3293174953990257,0.7129001260983381,0.018669127890201094,0.23953185125922843,0.4033855769601689,0.6166169187473033,0.3660562769866648,0.3212864997561998
20250721_210505,177,submission_20250721_210505_177.csv,0.3671252750871741,0.7271678114549934,0.2877320530656306,0.3588772886472393,0.1952669286053195,0.030331248338968574,0.240687846104777,0.2937314912527366,0.816075621459212,0.4943438096914133,0.22703865225144995
20250721_210618,178,submission_20250721_210618_178.csv,0.37980266661136575,0.24209466570238697,0.3149136677098933,0.8133770466207797,0.24991027529656593,0.020678198169555132,0.22007884158276123,0.6236533952319114,0.38681614838121836,0.7189093388984088,0.20759508852017738
20250721_210733,179,submission_20250721_210733_179.csv,0.4459476759207016,0.6698225055109959,0.2659743476716247,0.4510002920831526,0.6205067952168984,0.03346870857729027,0.8983272690872465,0.3239825167559283,0.4519010855043759,0.4372241046657452,0.30726913413375717
20250721_210846,180,submission_20250721_210846_180.csv,0.41688362566445714,0.2938244384777134,0.20750455929898365,0.6068011629992957,0.22890272639681306,0.02618060257810267,0.19841028326937682,1.3904119557092895,0.5481960503127213,0.29568374817999926,0.3729207294222768
20250721_211001,181,submission_20250721_211001_181.csv,0.9060981494854167,4.961717910437546,0.14505135990080972,0.9303614665576796,0.4106046265372009,0.024230208165068663,0.27699847222973517,0.5383573347089564,0.34117109716642746,0.707577948534466,0.7249110706162765
20250721_211116,182,submission_20250721_211116_182.csv,0.435680486775777,0.34031745315696843,0.495029893116742,0.4953301138718992,0.646540282013809,0.045974835433088564,0.6042529640469028,0.3801776258685332,0.2960942797178049,0.623759837856567,0.42932758267545723
20250721_211231,183,submission_20250721_211231_183.csv,0.383720619457329,0.4065411336612449,0.25125857581921907,0.3651202926446956,0.2092947226524024,0.03767437940787409,0.2910554282405652,0.4015920303478333,0.832885249263569,0.47894663392177,0.5628377486141184
20250721_211346,184,submission_20250721_211346_184.csv,0.684079556668727,3.2073153786501365,0.4095928908094982,0.6685071949034121,0.19386273431013595,0.01774514331533485,0.2875814146639169,0.42167663922770793,0.46694169873415986,0.6054545254099754,0.5621179466629946
20250721_211501,185,submission_20250721_211501_185.csv,0.4667810964204784,0.5612907199341759,0.26709242018016605,0.5158996179151589,0.2515027028288806,0.049332708017550825,0.8150598669084289,0.477713934790873,0.4683531780715819,0.8104850150791788,0.45108080047878935
20250721_211617,186,submission_20250721_211617_186.csv,0.7897065929854197,3.0904208311230867,0.409899937081935,0.9203807155675794,0.9120244888050718,0.02006279375150402,0.6931570535382459,0.4456657196004943,0.28432782660402167,0.6332000965783391,0.4879264672039186
20250721_211734,187,submission_20250721_211734_187.csv,0.9887869346476041,6.089647715262276,0.5448584080975016,0.4808205925095115,0.40761996568249276,0.03734080234821647,0.18131816943751297,0.6172752048977305,0.7221244469731587,0.4661942686645378,0.3406697726030938
20250721_211850,188,submission_20250721_211850_188.csv,0.3442939174269778,0.2166451921795754,0.14113410730762285,0.5330762621625736,0.23568367835729845,0.03460116046088463,0.3075572674925571,0.5296395194374043,0.49535356306530626,0.5855801396038769,0.3636682842026785
20250721_212005,189,submission_20250721_212005_189.csv,0.5623695406683848,0.5233133802754697,0.4119495312085491,1.0788679156345768,0.7176748447812961,0.0397935813834635,0.6206977714773333,0.40802993923868836,0.8900086927664848,0.4384658632222473,0.4948938866957387
20250721_212121,190,submission_20250721_212121_190.csv,0.5016078736535604,0.44132076748632015,0.24636583069179352,1.2730975670355746,0.6826001014998448,0.039237221277212644,0.3417089281529455,0.554448517840134,0.32755795402777255,0.7498419028324456,0.3598999456915596
20250721_212237,191,submission_20250721_212237_191.csv,0.3473335163250507,0.25600233726289917,0.2510529841042244,0.4715127470376247,0.17671364114620233,0.03716339899100652,0.26767074448195793,0.36958130643541,0.46161569798955016,0.591126385290756,0.5908959205108766
20250721_212353,192,submission_20250721_212353_192.csv,1.157500602021389,4.665687091879405,0.3597331066760948,1.4074661302143594,0.2570479478229027,0.052725232786510236,1.0770984912210906,0.994931203550211,0.5196091534285536,1.7573275497560061,0.48338011287875665
20250721_212510,193,submission_20250721_212510_193.csv,0.47741083675128915,0.14841585330798115,0.31989601619417507,0.33962081566444874,0.2105544418942601,0.04047731922631674,0.26528738531602974,0.3176821644066377,0.6936149468295699,2.0229508211480605,0.4156086035254101
20250721_212627,194,submission_20250721_212627_194.csv,0.3880623340436006,0.2774113114439028,0.12476425534751565,0.36897273118313706,0.9376260112486346,0.030269251465415294,0.24287519801259486,0.39637594013847854,0.45786904082280655,0.7604798429650981,0.2839797578084219
20250721_212745,195,submission_20250721_212745_195.csv,0.6410459210568216,2.615768797230902,0.2546981372252996,0.5430445358386625,0.7441392724119776,0.08635717000568732,0.3662095318668756,0.5848243683035566,0.4327854364663526,0.4829589654523259,0.299672995766576
20250721_212902,196,submission_20250721_212902_196.csv,0.598788388194495,0.16497860397896827,0.2933332113250334,0.41809213598210704,0.39737130426034456,0.03492500455473119,0.4247601457941058,0.9245107226945858,0.7913208864903112,1.9543352588467209,0.5842566080180412
20250721_213020,197,submission_20250721_213020_197.csv,0.31413566934673776,0.39031346841377995,0.2603634193444166,0.2726929531804577,0.29292265241374643,0.02969376580428971,0.25165217395265893,0.23413111775486875,0.493615445810094,0.6856344913365056,0.2303372054565612
20250721_213138,198,submission_20250721_213138_198.csv,0.7419459989142493,2.5407596344856707,0.49348360902517313,1.1353934128019396,0.8835676053992527,0.05851918301404629,0.3061249590835775,0.6370081736993382,0.3794327556816573,0.43272036489961574,0.5524502910522202
20250721_213253,199,submission_20250721_213253_199.csv,0.947714420146835,3.3710684339795964,0.501731049798337,0.916386679494478,0.36278823898872103,0.049327826373194605,0.2890522689666916,0.5725066219556175,0.29397082755203496,2.910772525849459,0.20953972851021974
20250721_213409,200,submission_20250721_213409_200.csv,0.5699457424419921,0.2436819764328958,0.20298987687276399,0.49536540269930707,0.24474334108469595,0.05733971947057768,0.6414478490376961,0.420229128306908,0.668515627871974,2.42886665591529,0.29627784672781243
20250721_213525,201,submission_20250721_213525_201.csv,0.41088304851268076,0.5773683592538673,0.23830242433753324,0.6432209341998315,0.3425960373782373,0.04658873120791409,0.26049337736054246,0.4004010764038198,0.6440207760737825,0.4836693860847932,0.47216938282648696
20250721_213641,202,submission_20250721_213641_202.csv,0.38073730610550605,0.23020427826870538,0.3846818106422126,0.5355378117451653,0.2723537949833619,0.029409381116381174,0.22447319193479714,0.7072274018202322,0.6224461477107058,0.420366397661531,0.380672845171967
20250721_213756,203,submission_20250721_213756_203.csv,0.4869742557336515,0.4470435786183347,0.2860491387114891,1.1672545180014082,0.36379565451058715,0.021078041077728493,0.3630760368081169,0.7900676746827131,0.3011729955947752,0.490296975935335,0.6399079433960284
20250721_213912,204,submission_20250721_213912_204.csv,1.0833839856210286,4.269981123933665,0.3108201617093034,0.5137840884476178,0.29676881262394295,0.05497341289570911,0.7947077407324861,0.9932874813114215,0.5601326434954617,2.567054964140939,0.47232942691974117
20250721_214027,205,submission_20250721_214027_205.csv,0.36366272270257405,0.22895133670178835,0.3501295231737995,0.986078785804058,0.1707226569027106,0.046713733485311944,0.21385260160469285,0.3839062122091343,0.2947694835923576,0.3642408739590708,0.5972620195928166
20250721_214143,206,submission_20250721_214143_206.csv,0.4977269200558398,0.16842508407752313,0.44843382659013925,1.3969318968798676,0.1682983840262377,0.02269748553440113,0.24418555890682395,0.6335016334208586,0.35512615743971454,0.483704963750675,1.0559642099321587
20250721_214258,207,submission_20250721_214258_207.csv,0.7488758053607937,2.9746410037671756,0.3881781382052037,1.295124866107089,0.4168605818846157,0.04263059695151464,0.2511789614672265,0.4820599351862123,0.6465603582455043,0.7080709907415534,0.28345262105183927
20250721_214413,208,submission_20250721_214413_208.csv,0.6683190587265144,0.5752558020300544,0.2866555661762265,0.3544145763789875,0.7412467401168443,0.03624227270335167,0.6012842563921512,0.3579367053657137,0.7317750394165023,2.6889944523597133,0.30938517632559887
20250721_214529,209,submission_20250721_214529_209.csv,0.5996625287030926,0.269682760094284,0.2266611128146922,0.33805187001358933,0.7247279176304363,0.019678289407661705,0.3002378575685684,0.42272727202532545,0.4610649875073814,2.5690602403322744,0.664732979636714
20250721_214645,210,submission_20250721_214645_210.csv,0.6446364485987879,3.1237251097928063,0.1774310800762596,0.5643004579169424,0.3562710403793746,0.06776872792556861,0.2718540116552098,0.45330831751801454,0.3622526746972551,0.5557994971608923,0.5136535688655562
20250721_214759,211,submission_20250721_214759_211.csv,0.7456975374845564,4.479542304532704,0.21717684646050803,0.4291889301963148,0.22066044363710005,0.038290577892831794,0.2340628756967261,0.2927619923052877,0.96083295514233,0.3896334546185992,0.1948249943631633
20250721_214915,212,submission_20250721_214915_212.csv,0.40777684679889437,0.34083828513096814,0.2874874583858258,0.4346183932608163,0.2652303970920458,0.03404509868083072,0.23250515944995648,0.7924555024310876,0.43385112516968194,0.51994872133049,0.7367883270572413
20250721_215030,213,submission_20250721_215030_213.csv,0.5104890335931552,1.783496580161044,0.2915396214974231,0.5530552564128323,0.29851748711085774,0.04109077217054452,0.4463563484174726,0.42960944471686474,0.41879800110791565,0.4676365607961495,0.3747902635404467
20250721_215145,214,submission_20250721_215145_214.csv,0.3743410303325885,0.23317738445314717,0.5174496011838738,1.018350018694665,0.20632313681610598,0.044529156854665713,0.19805929933459715,0.46518781241002954,0.39769067873364006,0.5002215174644766,0.16242169738068235
20250721_215300,215,submission_20250721_215300_215.csv,0.432577699463544,0.26772158003721,0.19442184759913617,0.8035042210012486,0.27956187974502633,0.03346288313539986,0.3358538478138249,1.1002248491693007,0.5055887275954745,0.46377086460506717,0.3416662939337495
20250721_215416,216,submission_20250721_215416_216.csv,0.33173501260690175,0.25906375956566746,0.2570286732259938,0.39598512915847395,0.3990748210238578,0.05129220964391368,0.2337436029923014,0.43287585729882794,0.4749268338827217,0.4665164405159593,0.3468427987613
20250721_215531,217,submission_20250721_215531_217.csv,0.4520463181633197,0.3621598721696674,0.16783536201639643,0.6722744948342162,0.34502309636601536,0.0470705771394995,0.8382805691286299,0.5175946243643937,0.5064646024026535,0.5310410260127834,0.5327189571989402
20250721_215647,218,submission_20250721_215647_218.csv,0.47048343113048763,0.6299539310105424,0.22544950288486554,0.656206825873721,0.8344298778728725,0.02079842732806119,0.6454985481259523,0.4441243117455534,0.3453856586086814,0.598699779032633,0.30428744882199404
20250721_215803,219,submission_20250721_215803_219.csv,0.3484689571062971,0.3025758051662228,0.24179109744255328,0.8505907558988238,0.21895646680747377,0.035651879744578646,0.3304688943785517,0.4627352562678504,0.411234814887205,0.4213625192585378,0.2093220812111734
20250721_215919,220,submission_20250721_215919_220.csv,0.42072964020157916,0.19015946623543342,0.2013179947598226,0.5536856671015036,0.32337038400121443,0.06130092203023708,0.27867031755954763,0.6365720767097277,0.9201686805526207,0.690012744427026,0.35203814863865857
20250721_220034,221,submission_20250721_220034_221.csv,0.3198133007138113,0.34353267341196014,0.3082000866695554,0.3996397568528154,0.29077913531465605,0.032119320931230336,0.19427926257267708,0.5997626915650917,0.35368560230637014,0.39289558285641646,0.283238894657339
20250721_220150,222,submission_20250721_220150_222.csv,0.3487567433772206,0.27490776323853483,0.48237932550005186,0.3764265817259816,0.3284343469800968,0.04027629711410961,0.18117597129138255,0.32179150117153044,0.5679881941754469,0.6936708584762121,0.22051659409885982
20250721_220305,223,submission_20250721_220305_223.csv,0.4394787805334709,0.21634821293707265,0.3206533174640002,0.9111911141225071,0.29165005241642816,0.04254561185304777,0.324846752013041,0.37314661681712985,0.7192853150447557,0.46896397869521067,0.7261568339715174
20250721_220422,224,submission_20250721_220422_224.csv,0.4982914185114068,0.29471463908159284,0.23321830736296367,0.9588564446643398,0.5212089813181031,0.04416188236774921,0.24271145914102932,0.41391256094917794,0.7046729105563907,0.7628972231006911,0.806559776572032
20250721_220537,225,submission_20250721_220537_225.csv,0.7630544044024351,3.022048802443538,0.3373208620252127,0.49405546707387415,0.36645932005262855,0.039232874672832256,0.26703322154395476,1.4653849448245961,0.7366441784638286,0.5304112909808741,0.3719530819430061
20250721_220653,226,submission_20250721_220653_226.csv,0.6027208347030071,0.5559465429105634,0.3005384458166733,1.262427607030892,0.1920667702573878,0.03334700013874266,0.28678549518295093,0.5534499669717605,0.33598217859111174,2.0509061339344647,0.45575820619552276
20250721_220809,227,submission_20250721_220809_227.csv,0.39001978893437217,0.2833519005270142,0.44908705648620073,0.5598368220618236,0.38922145147513676,0.03584570041713133,0.22991790448648147,0.4146299328309226,0.5749512373071063,0.4135297560523577,0.5498261276995458
20250721_220925,228,submission_20250721_220925_228.csv,0.5848528746101278,0.5633032241006126,0.4600973959185984,1.1953570146013097,0.4868514808191545,0.024272567795677165,0.2967799528890166,0.6590187480104909,1.0975703068470672,0.7965730501172028,0.2687050050021479
