ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
209,-1.3287655,-0.9042665,-0.50788176,-1.4696212,0.03928934,-0.4763228,-0.502658,-0.37201306,-1.0244353,0.58626425
210,-0.7630274,-1.0936642,0.4983526,0.90407544,1.7996199,-0.26446065,0.47351688,1.0194831,-0.78964454,0.55364656
211,0.4010044,0.486719,-0.6238077,0.51210934,-0.40253526,0.37662226,-0.62624705,0.3629201,1.1898513,0.7194606
212,-0.06467265,-0.2538203,0.3459077,0.10630183,-0.7781507,-1.1073512,0.33386,0.3106115,-0.37893486,-0.6742022
213,-0.62466335,-0.41914177,1.3288122,-0.962855,2.2796524,-0.59648365,1.2732718,0.97288215,-0.61144704,-1.2382795
214,0.151171,-0.024325859,1.2083119,0.30825633,1.2505949,-0.11339201,1.131247,-0.3006122,0.042945817,-0.15915933
215,-0.22481447,-0.06919855,-0.47123682,-0.117694035,-0.06949376,-0.3547092,-0.4704607,-0.80830073,1.1329122,1.0621767
216,0.96956336,2.3581736,1.5790559,1.9277163,2.0326633,1.6620522,1.7583799,1.5554881,1.3405449,-0.3607319
217,1.7349918,2.22322,1.6409196,0.69785666,2.4752567,1.2152653,2.0407784,1.3275292,1.6328669,0.6618422
218,0.26691672,-0.4811539,0.7582584,-0.54741025,1.1319671,0.42458576,0.7245586,1.5769082,0.121582575,-0.5513191
219,-1.6129279,-2.3047853,-0.83473855,-1.7540225,-0.47147635,-2.0492125,-0.8414383,-1.4290727,-1.0354203,0.2248514
220,1.2879295,1.468687,0.7609323,-0.43419424,-0.8405596,1.7636182,0.6903589,0.07269892,1.3852708,-1.2660788
221,-0.51696974,-0.36778343,-0.91152173,-0.4554047,-0.27079162,0.18828444,-0.9060029,-0.778398,1.3188481,-1.0180501
222,-0.6396191,-1.7508152,0.83381844,-0.2937681,1.1385665,0.17345083,0.81334853,0.24969393,0.010828475,0.45638466
223,0.5718541,-0.49460387,0.7327221,0.030339304,1.4931521,0.2373196,0.6739875,0.15919967,0.25371847,0.6587719
224,0.5255062,-0.006081983,0.82500046,0.61874413,2.208023,0.7792083,0.8134315,0.19232821,1.1703765,0.90979886
225,-1.1934086,-0.1124099,0.5601664,-0.8273035,-0.39503556,-0.30598313,0.593874,0.38476902,-0.054247476,-0.5182106
226,-0.23406376,-1.1868482,0.9716972,-0.23884499,-0.39266747,-0.80329657,0.9229666,-1.3803906,-0.9735047,-1.557836
227,1.6957935,0.8638599,0.4660676,0.9452089,1.7419119,1.3916361,0.4791568,1.136838,0.48166943,-0.9867611
228,0.04494306,-0.8287352,0.87749946,-0.58097297,-0.8597555,-0.77475095,0.84200585,0.2085016,-0.6241554,-0.30712765
229,-0.73764575,-0.38316393,0.111823514,-1.0821037,-0.8929234,-0.13322774,0.095523804,-1.5379223,-0.7605618,-0.14906101
230,0.29927194,0.35755062,1.2485528,0.23353183,-1.1241946,0.12906264,1.2173793,1.4035552,-0.54916775,-0.98760116
231,-0.10151183,0.3445313,-1.9801649,-0.77813864,-1.3705719,0.15019417,-1.9509572,-0.51525855,-1.0734825,-1.6502335
232,-0.25493377,-0.34711868,-1.7383372,-0.5284842,-0.99152696,-0.4414335,-1.7185845,-0.582603,-0.42107552,-1.0237263
233,1.13348,1.8679619,0.64358324,1.589798,-0.64388335,0.86352,0.6295589,1.0284783,1.0969977,0.9024172
234,-1.55477,-0.32419482,-1.8411682,-1.7787298,0.4471333,-1.1892139,-1.8171567,-1.0847628,-0.5672792,-1.5763676
235,-1.1339941,-1.7541107,-0.9865396,-1.0424271,0.91602373,-1.6439185,-0.94552636,-0.7387628,-1.4442143,0.17549706
236,0.5844797,0.67611825,-0.84152067,1.4356642,0.31990194,1.7384773,-0.82364863,1.0338738,1.4904225,-0.55284643
237,0.05168634,-0.46697378,0.759274,0.93081975,0.22777584,0.2970973,0.7359812,0.041276664,-0.02792073,-0.02523708
238,1.529927,1.1234255,1.4153705,2.289196,0.7594904,0.9582199,1.3867042,1.353069,1.5095533,2.1890318
239,-0.37907264,-0.8029338,-1.389018,0.16961977,-0.42171094,-1.2982119,-1.3757708,-1.051254,-1.0364653,-0.9687318
240,1.7830195,2.1197147,0.8045641,1.9153826,-0.62495816,1.1692052,0.7689487,1.6157641,1.1857549,-0.16224965
241,-0.8742008,0.30775663,-1.7786756,0.6736028,-0.982544,-0.615175,-1.7514007,-0.074437395,0.061179426,0.061605528
242,-1.159955,-0.31746015,0.2070871,0.2159077,-0.33465478,0.18842193,0.1697872,-0.35516918,-0.029895637,-0.46341884
243,-0.51199985,0.9888741,0.21042603,-0.02424638,0.26863518,-0.036378022,0.15708864,0.49693337,0.42050308,-0.9723908
244,1.0383694,1.1615784,0.44161552,0.66333187,-0.21034509,0.47061124,0.4090129,0.6602421,0.55657506,-0.17185324
245,1.4466066,0.8042465,0.24106035,1.0238543,-1.3496118,0.81252426,0.23052883,0.7180434,1.9343162,1.0358624
246,-1.1261637,-0.62404954,-1.4707292,-0.27277827,-0.99516046,-0.5227666,-1.4562362,-1.2983035,-0.49495637,-1.6869909
247,0.3040831,-0.5785969,1.2638535,-0.2567461,0.1941507,0.043021187,1.2158349,1.2243853,-0.49505773,1.1795595
248,-0.49527562,-0.89150274,0.41452342,-1.0762624,0.18140107,0.04786899,0.40627944,-0.43618143,-0.725405,0.7175805
249,0.96826607,1.9310455,0.60769594,0.7679045,-0.38560474,0.4080183,0.5858583,-0.30055428,1.1618478,1.8335491
250,1.0486722,1.8855042,0.56567967,2.1566634,-0.49641562,0.35368627,0.5529507,1.3285117,0.088866994,1.9964278
251,-1.4441028,-2.273947,-0.050951976,-1.2643573,-0.24981673,-1.9460377,-0.039368533,-0.7266503,-0.2903645,-0.09676811
252,-1.361402,-0.030433048,0.18632218,0.078089125,0.31446314,-0.3592676,0.15742345,-0.9001149,-0.24508432,-0.7069235
253,2.3287935,2.4205852,0.41894323,1.8182156,1.9791243,2.381528,0.41642445,3.1118011,1.5601772,0.70118386
254,0.27285963,-0.2685882,0.37283376,0.82635856,1.9807203,0.55660963,0.38519314,-0.949556,-0.70853597,0.32840294
255,-1.3935004,-1.5630186,-0.81564057,-1.1788573,-1.1445439,-0.5496441,-0.79511166,-1.9200668,-0.98703974,0.29315865
256,0.5751306,0.57698345,1.3050045,0.275828,0.45352143,1.2826693,1.3198587,-0.118769124,0.8638784,-0.6672362
257,1.710045,1.352183,1.1919224,2.5443573,-0.04892458,1.0783117,1.1756761,1.3499436,1.6709752,2.4953096
258,1.4521899,0.92414653,0.4986996,1.805346,-0.40722555,0.7848495,0.4843261,1.3881617,0.8416749,0.62725127
259,0.65337884,0.37527966,0.29176855,0.9759495,0.13518529,-0.054519705,0.29228538,0.25014558,0.3854244,-0.69570816
260,-1.2391088,-0.57338274,-1.5684867,0.2679635,-0.50985134,-0.31538832,-1.5585382,-0.47536996,-0.30720183,-1.5949949
261,0.14535925,1.352236,1.5173467,-0.067768,1.5385691,2.10084,1.5863414,1.5228179,1.5746338,-1.2024765
262,-0.54305404,-0.7687967,-0.711543,0.051144272,0.60259193,0.64764905,-0.68469965,-0.8319275,0.34327516,-1.056667
263,-0.18729478,0.90885437,0.7754264,1.565643,-0.92833686,0.48836446,0.74528384,2.7954504,-0.18229043,0.7235081
264,-1.5644181,-0.38518858,-0.4609694,-0.4075869,-0.6565884,-0.6372676,-0.44885567,-0.7551141,0.19875474,-1.4866157
265,0.107602835,0.75644505,1.1297567,-0.46392885,1.7382914,-0.40830868,1.1224892,0.43594164,-0.5036912,-0.08983296
266,1.3873577,1.263572,1.1643407,1.2896385,2.315721,1.4317741,1.1069691,1.531995,1.2279615,-0.05922813
267,0.6503959,0.79231966,0.93241227,1.3718543,0.6164461,1.5484052,0.9147042,0.5498187,1.1956103,-0.050479367
268,-1.6203442,-1.028852,-0.42535573,-1.2615061,-0.3927505,-1.6118963,-0.38189343,-0.42813468,-1.1792195,-0.3316935
269,0.09284644,-0.14698067,0.6261463,-0.029494464,1.4157155,0.89162475,0.58980703,0.76970154,-0.46160185,0.8139082
270,-0.7098906,-0.24446905,0.5432098,-1.019758,2.1757498,-0.22411422,0.5193945,-0.08358325,0.631013,0.61197084
271,0.23310229,-0.301359,-0.5327554,0.40284252,0.5808334,0.5293391,-0.49254084,1.4560088,-0.051857855,-0.29762715
272,0.43706155,0.33775994,0.5497594,1.288819,-1.6508169,-0.36415845,0.5150254,0.14445291,0.44270617,0.030990016
273,1.4381816,0.8661971,1.2575638,1.4483408,0.40132385,1.2780157,1.2218196,0.8607788,-0.031515643,2.516901
274,1.1662543,1.478148,1.1462197,1.8295217,-0.7133691,0.15549892,1.117399,0.10293359,0.25482836,1.5056372
275,0.22930977,0.22791499,0.6482668,1.3572835,1.4987583,1.0115402,0.5927987,0.43496484,0.92350847,-0.45241007
276,1.2246387,1.1045703,1.6366866,1.0878032,0.17571573,0.4467828,2.0415149,1.7973769,-0.2015197,1.6322286
277,0.765525,0.6586348,-0.9442111,0.91079605,-0.81969273,-1.0803057,-0.9029163,-0.36132348,0.12391575,0.37604988
278,-2.1272569,-1.6793582,-1.8984637,-1.2174602,-1.1327757,-0.16033936,-1.8872039,-1.8596857,-0.37459117,-1.664901
279,1.7062458,1.0166235,0.42457765,1.3903625,-0.4387408,0.79206616,0.4745566,1.6798,1.3656855,0.2882399
280,1.2783738,0.56029856,0.49638325,1.7036036,0.45662385,1.0151696,0.47772777,0.094038576,1.7801586,0.679982
281,-0.2147192,0.14519845,-2.21352,-0.5444933,-0.14757505,-0.049460568,-2.1890297,-1.4034294,1.6010911,-0.84461474
282,-0.16135553,0.45045072,-1.4186542,-0.28027308,-0.5528021,0.7229491,-1.4116399,-0.6234752,1.3650973,-1.3193645
283,-0.26363134,-0.11664807,-0.043695517,-0.044098854,0.05426977,0.77059865,-0.020886084,-0.8873459,-1.2838871,0.14247271
284,-0.98901004,-1.5586503,-0.17200576,-1.4068127,0.03811618,-1.5566914,-0.16004388,-1.2809349,-0.9297365,0.09273363
285,0.39249495,0.1892391,-0.85587037,1.6796471,0.30057812,0.80776423,-0.85201466,0.06639811,0.32634583,-1.2631577
286,-1.3752161,-1.4773287,-1.3727255,-1.6765921,-1.6682931,-1.7166198,-1.3569839,-0.6226304,-1.6439602,-0.60016245
287,0.3382175,-0.2708693,-2.0320454,0.5433799,-1.3728616,-0.43709034,-2.0053396,-0.642192,1.6986393,-1.2256094
288,2.3631668,2.63849,0.55660033,2.744032,1.9925683,1.6462364,0.50416803,1.7748662,1.5764151,0.9414234
289,-1.225096,-1.1561208,-1.7709154,-1.1467241,0.22635576,-0.9886662,-1.762612,-1.2877381,0.13500164,-1.2737272
290,-1.3519759,-1.5190821,-0.50094175,-0.8463217,-0.30331722,-0.90772593,-0.52352476,-0.9045061,-0.48391,0.532804
291,-0.8152964,0.17955402,0.15322217,0.048915163,-0.8422833,-0.31273198,0.13346374,-0.38587594,-1.6631293,0.9710028
292,0.92802984,0.0978832,0.13964736,-0.17464584,0.7101953,-0.14143033,0.15052116,1.297683,0.09986196,1.421673
293,-0.7948524,0.33553183,-0.21244693,-1.1596425,0.050753072,-1.0661669,-0.22217183,-0.21917158,-0.5198816,0.3438321
294,1.1353754,0.7913898,-0.10803881,1.1806211,-0.04937649,1.1223114,-0.13072371,0.396393,1.5421264,0.0069921487
295,-1.4620128,-0.35360637,-1.5862095,-0.79074824,-0.996431,-1.6648695,-1.562679,-0.9981746,-0.75814676,-1.3262088
296,-1.5879133,-1.3234718,-1.0592418,-1.8343241,-0.4782517,0.25250545,-1.0605602,-1.647438,-0.7072288,0.037720315
297,-0.9518953,-0.017196005,-1.0793592,-0.29388052,0.121193714,-0.4839651,-1.076804,-1.0207627,-0.39478213,0.16524935
298,0.35005456,-0.10173686,-1.1583897,-0.9737046,-0.36737975,0.2402372,-1.1425605,-0.054823987,1.0355504,-1.265792
299,0.7015821,0.06711919,1.4222107,0.7473168,2.7332923,0.40246508,1.3896406,0.58896905,-0.62928784,0.5489728
300,-0.81582373,-1.528169,-0.93977594,-1.6473243,-0.9624249,-1.6031737,-0.9180431,-0.18736494,-1.247441,-0.41449794
301,0.43638134,0.4567399,-1.5891626,0.5603092,-0.72884357,1.1624422,-1.5762255,0.08822068,0.2723901,-1.4565841
302,1.0382581,1.4457893,1.6258669,0.5257913,1.8929234,0.7099414,1.8032382,0.56556106,0.17634402,0.99422175
303,-0.21263017,-0.34477678,0.6113205,-0.25603336,1.9022746,-0.22656281,0.6034486,0.101778716,-0.4499085,0.56667465
304,0.5962552,1.1813076,0.44111562,-0.2220661,0.15025686,0.80139494,0.43587905,0.77768475,0.50112677,0.588928
305,0.52181274,0.70457846,0.91713977,1.2275105,2.1260092,0.95282364,0.8547181,0.8569096,1.4450262,-0.7915428
306,0.4132299,-0.5232788,0.81833357,0.7697689,-1.4397013,-0.026079074,0.7843933,0.37217575,-0.77930033,0.90527904
307,-0.26700306,-1.4743421,1.0878105,-0.7287129,1.3686051,-0.4581082,1.0303857,0.36633888,0.4331596,0.790434
308,1.2770193,1.9728072,0.8465998,0.4693159,-0.14732105,1.2660222,0.8026612,1.939008,1.0657814,-0.29931533
309,0.25712806,1.0236218,1.4337835,-0.25473872,-0.9602761,-0.61036485,1.4870937,0.4918474,-0.719491,2.3314068
310,-0.12628695,0.65808165,-0.7800914,-0.5911685,-0.108428635,0.39697778,-0.7812338,0.56808656,-0.19256637,-1.2939043
311,0.7431728,-0.62230825,0.56550646,0.66134065,-0.08639215,0.94054747,0.5974897,-0.23641661,0.107767954,-0.30124336
312,0.15319946,-0.8545587,-1.2864761,0.11629546,-0.5880687,-0.093153,-1.2800525,-0.9408481,-0.6463902,0.07923809
313,0.13469699,-0.3400254,-1.8698097,-0.48221928,-1.0584978,-0.5811871,-1.8510044,-0.82060504,-0.71866345,-1.5069714
314,1.0467745,-0.6203257,-0.24644968,1.4053977,0.34861243,-0.38003963,-0.24202529,0.22699091,0.80022013,0.8738731
315,0.0040139155,0.38199842,-1.8998401,-0.3131323,-0.3594288,0.5704118,-1.860759,0.88895416,1.8207783,-0.6096554
316,-1.9010755,-1.2634854,-0.57335675,-1.0764961,-0.922691,-0.9185213,-0.5708904,-0.8795215,-0.64992857,-1.189396
317,-1.2942874,-0.7907227,-1.9572644,-0.9343139,-0.05610101,-1.8221719,-1.9621174,-1.5502563,-1.7313921,-0.86531055
318,-0.3045543,-1.1309042,-1.2805936,-0.5844652,-0.8803811,-0.6366524,-1.2491128,0.32232708,0.9333743,-0.06736185
319,-0.748121,0.069990546,0.09514059,0.6447909,-0.6112137,-0.59640694,0.096496046,0.7067754,-0.48892456,-0.27499223
320,-0.73971903,-1.3751025,-0.26708004,-1.2748294,0.3510783,-0.9521501,-0.26448166,-0.42750743,-1.2041911,-0.009697415
321,0.7807113,0.63515514,0.87384206,-0.43911207,0.99511194,0.2436603,0.8490461,0.22691129,-0.39240876,0.7260108
322,1.0647521,2.4740355,0.47874996,1.214053,0.11001315,1.2250774,0.45277706,1.2246509,0.7123291,-0.5159695
323,0.3370039,1.2654998,0.62216866,1.2575909,-0.30866128,0.024197735,0.59816843,0.78976655,0.80351925,1.6049397
324,1.2479305,0.4994861,1.0145969,1.6627365,-1.2727715,0.130551,0.959262,0.8291514,0.28483036,1.7445788
325,-0.9072955,-2.2970815,0.015030678,-0.8678378,-0.31962907,-1.366966,0.008766828,-1.288323,-1.1635667,0.24123667
326,-0.97504973,0.65143394,0.7849038,-0.84764034,-1.1184461,-0.52685463,0.73741806,-0.5139761,-0.8572118,1.0094925
327,-0.4376376,-0.4336117,1.1207306,-0.24611174,-0.47447842,-1.0979886,1.1297956,0.78279305,-0.42710024,-0.53879493
328,-0.9115157,-1.0541327,-0.464423,-0.6910826,-0.090119414,-0.95510876,-0.43698385,-0.117220104,-0.002424953,-0.62173605
329,-0.6386273,0.88575923,0.53975755,0.3427837,2.1154613,2.3073435,0.5192797,0.019847702,0.65834004,-0.4081313
330,0.19222228,-0.0876966,-0.051153574,-0.19431198,-0.79258156,0.5653047,-0.053745292,-0.21647191,-0.79629,-0.18861282
331,-0.38704798,-0.68594164,-0.9012334,-1.0815893,-0.30082536,-0.5899713,-0.89819324,-0.8099214,-0.5129665,-1.1844642
332,-0.79082274,-0.19786601,-0.67641467,-0.25139046,0.31099555,-0.75386226,-0.66533756,-0.9547378,-0.42493188,0.13840526
333,-0.64414537,0.5465708,0.6695074,-0.7827074,2.8705215,-1.9473119,0.6353488,1.773559,-0.63542783,-0.32393554
334,0.7841637,1.0185691,0.7477267,1.4520069,-0.09077022,0.10912493,0.77157414,0.23214102,0.39515066,-0.3650817
335,-0.9194979,0.14831267,0.8733472,-0.5141139,2.1020007,-0.46504962,0.8432092,-0.34625307,-1.2306464,-1.486858
336,-0.10713101,0.49328005,-1.4327648,-0.8293446,-1.1729065,-0.4451233,-1.4177836,-0.9898168,1.1136141,-1.2619201
337,1.6282059,1.1057596,1.447614,1.401565,1.9732773,1.4464307,1.4020333,1.2255988,0.72771084,1.9101433
338,-1.4646448,-0.81281346,0.6543498,-0.6836369,-0.7597549,-0.92818093,0.6065478,-0.7846149,-0.224406,0.22953406
339,-0.76918375,-0.32486808,-0.8375063,-0.65733206,0.4638394,-0.12310766,-0.843938,-0.21503124,0.95287323,-0.70806354
340,0.6865574,0.28592145,0.77107584,0.9622475,1.3852756,0.6620529,0.7145717,0.41434145,0.059896357,0.2408804
341,0.12790902,-1.2435893,0.88857734,-0.43465835,2.113924,-0.15258622,0.8676876,-0.5284364,-0.5012319,0.09471827
342,-1.7026346,-1.418658,-2.808102,-0.6432574,-1.2194228,-1.2342455,-2.798545,-2.0176399,-1.127431,-2.0692282
343,1.5835807,-0.4585427,0.89236575,0.26004997,-0.7138572,1.0433781,0.85538876,-0.06633641,-0.5660955,1.2880559
344,-0.983552,-1.5218325,-1.3320537,-0.96910506,-1.0235978,1.2211282,-1.3025697,-0.8314297,-0.8511057,-1.4069108
345,-0.48618293,-0.08182045,-0.4624833,-0.53451014,0.056089364,0.5901712,-0.45313227,-0.6749433,-0.88167804,-0.1532156
346,-1.43213,-1.6453286,-1.8679471,-1.7956817,0.2663225,-2.2836556,-1.8363273,-1.8997552,-1.6559733,-1.6590085
347,-0.2232747,0.6878458,0.7919956,1.132059,0.17726707,0.06511915,0.76501834,0.83587873,0.43141046,0.003776601
348,0.5214515,0.40923542,-0.33044693,-0.5854869,1.0277107,0.23436847,-0.34440064,1.3380599,-0.27735895,-0.9966737
349,0.21299553,0.46205282,-1.8178089,-0.51664704,-0.62081665,-0.35444397,-1.8088353,-0.4618228,1.9948981,-1.2747098
350,-0.07228148,0.082578346,1.2454321,0.5914047,-1.2710961,0.87780714,1.2102515,1.0874898,0.12785713,1.2928387
351,0.18581785,0.35527658,-0.18877497,-0.30510554,-1.7245245,-0.45404458,-0.19104339,0.7554411,1.1804812,-1.305881
352,0.3067944,0.5301597,0.90614706,0.7771096,0.5114198,0.6177387,0.84530115,-0.48411113,0.9625704,0.95013154
353,0.46342573,1.0104399,0.2169345,1.0386639,0.6198115,1.7007447,0.20096973,0.4473106,-0.17270333,1.6141267
354,-0.10425605,1.1707134,1.1649172,1.3497515,1.1104912,-0.18978295,1.1237967,1.4694698,0.07558124,-1.0173068
355,0.82427657,-0.7586517,0.59470296,-0.20460382,-0.59573376,0.81594753,0.5643462,0.82284117,-0.7107016,1.1596863
356,0.87545073,0.4407935,-2.1054697,0.5007869,-1.5439355,0.7929771,-2.0962977,-0.31803194,1.61839,0.7161533
357,0.32378057,0.5890682,0.56515336,0.8452172,-0.5249963,0.3683281,0.5299196,0.39210415,0.48658982,-0.19502541
358,0.0066867433,-0.22688027,0.56982976,-1.0336639,0.29473698,-0.4540662,0.5661423,-0.08340421,-0.00048664847,0.000798968
359,0.59687406,0.16831082,-0.06140496,0.090230316,-0.20368081,-0.1284273,-0.06164955,-0.48770565,-0.15382226,-0.39115107
360,1.2613268,1.599446,0.5373592,1.8070686,1.7493774,1.0114576,0.48789248,1.246675,0.486798,1.5749528
361,0.85255986,0.4865151,0.78506124,0.5918746,-0.20818484,0.606462,0.7529997,1.310786,-0.44570038,1.3858161
362,-1.1257596,-1.5488172,0.58407176,-1.1566921,-0.5577246,-0.7923945,0.5640009,-0.124072365,-1.0740187,0.41752928
363,1.3275372,-0.05282638,0.62534916,0.4530576,-0.44552103,1.028995,0.59181476,0.081940085,0.00079292106,-0.9827666
364,-0.78450227,1.641959,1.3539445,-0.22573885,2.772332,0.8086535,1.318665,0.5600294,1.0105824,-0.023158457
365,1.3185772,1.1282969,0.23984616,1.2692568,-0.166284,0.8015021,0.23014393,-0.047376204,1.4867465,1.2539246
366,-0.49783146,-0.17507136,-0.18787003,-1.1579006,-0.6333748,-0.77230316,-0.19740628,-0.7208557,-0.33712736,-0.059868205
367,-0.8568878,-1.4916306,-1.4107933,-0.630732,-0.3222792,0.08161304,-1.3534641,-1.4928753,-0.76654375,-1.0083412
368,0.9598844,0.5591771,0.08291386,1.1863768,-0.5737627,1.2549094,0.04962198,0.40830308,1.9911894,0.23856935
369,0.34558532,1.1656461,0.6085397,0.99361545,0.059316203,1.6352438,0.6031151,1.3457358,1.9197698,1.5143236
370,-0.15673679,-1.6161675,-0.25207266,-0.31068665,0.4839367,-0.95288813,-0.24296007,-0.27829576,-0.39843446,0.15603362
371,-1.7880511,-1.2656984,0.5408527,-1.0400699,-0.055172473,-1.6903734,0.5621102,-0.39755714,-0.80329704,-0.76316273
372,-1.0132642,-1.2448469,0.73678887,-0.63386786,0.58208466,-0.676904,0.6929401,-1.3587172,-0.62882614,-0.6456609
373,1.1607649,0.41474646,-1.213073,1.6810739,-0.09286697,0.7720256,-1.195347,0.03381774,1.3180627,1.5020988
374,0.09477447,0.0061081396,0.789948,0.6921769,-0.3492322,0.96866065,0.76732826,0.41555938,0.035178445,1.8725879
375,-0.5607708,-1.5450004,-0.73460263,-1.7498374,-0.6409828,-1.522583,-0.7252058,-1.6854491,-1.6112608,-1.7455512
376,1.9538866,0.64704907,1.0327827,0.9436239,2.90738,-0.23367119,1.0124543,1.1364394,-0.77652955,1.0752649
377,-0.296005,-0.077144384,-0.1381482,-0.38213074,-0.78079545,-0.35973918,-0.13950807,-0.36109293,-0.17736658,-0.5892963
378,0.4566701,0.024486631,-0.13286427,0.41400003,-0.53537536,1.0776162,-0.1323836,-0.45734745,1.0137053,-1.2173569
379,-0.05883626,0.71062994,-1.088829,1.716841,-0.78683615,0.38029373,-1.0797825,-0.19064546,1.9850175,-1.0643804
380,-1.8413234,-2.0519886,-1.9865239,-2.362255,-0.21131586,-1.4887528,-1.9774765,-1.9929513,-1.7048414,-1.4158132
381,-1.0078357,-0.96954715,-1.1498973,-1.3703762,-0.8981539,-0.8427893,-1.149684,-0.89823973,-1.2696754,-0.48298228
382,-0.1731054,-0.59255224,-0.971807,-0.40583515,-0.86698174,0.034667086,-0.96755457,-1.0543271,-1.7290754,0.116336465
383,1.5364262,1.0182905,0.7882148,0.8675614,-1.725623,0.44934374,0.7979958,0.5294404,-0.10127986,2.1007233
384,0.9462842,0.96964824,0.30521196,-0.49459252,2.0486631,1.0212431,0.29698777,0.5407048,0.54383403,-1.2387649
385,0.4891098,1.1003313,1.3698466,0.86554897,-0.31688964,0.92388487,1.3070474,1.6845324,1.1782984,1.0374513
386,1.1669508,0.6857263,-1.2879508,1.1344267,-0.5549227,0.7443584,-1.2973894,0.66049844,0.6411595,-0.650424
387,-0.16662188,-0.80419075,0.27632508,-0.13057733,-0.54983526,-0.78486717,0.27491993,-0.6706567,0.5872862,0.43361324
388,-0.11361867,-0.07087,1.1424434,-0.21984893,1.8887552,-0.27200907,1.1315955,0.42017946,-0.4923092,-0.28195047
389,-0.6134594,-0.8897128,-0.9488858,-1.0728791,-0.18976665,0.4477312,-0.9283631,-0.5883087,-0.012602774,-0.985332
390,1.3182632,1.5367941,0.84730613,0.84940267,-0.39247555,0.87003756,0.79937875,1.4791474,1.1991903,-1.4422342
391,1.4316561,1.1362008,0.2628027,-0.321037,-0.95053804,1.9663417,0.25288922,1.303525,1.5574162,-0.57737935
392,1.8629875,0.48162377,0.76890635,1.4122001,-0.7752903,1.1752512,0.7516152,0.9246969,0.7584491,1.5404313
393,0.632282,0.4613735,-0.14462197,1.0433817,-0.47199166,1.0788219,-0.08689659,1.0628505,0.812978,-1.4618108
394,-1.723514,-1.175684,0.5248568,-1.0969431,-0.9562644,0.014499025,0.4973448,-1.0736592,-0.6297182,0.21077572
395,0.55772954,1.2132204,0.91952956,0.5320181,0.6440961,1.8356416,0.87713337,0.6471956,1.0029663,0.25550735
396,-0.24582615,-0.60461426,-0.11055507,-0.5940204,-0.5177523,0.14455244,-0.10269096,-0.6342073,0.1172821,0.22032306
397,-1.0729913,-0.9058354,-1.4013231,-0.98542005,-1.134625,-1.6080761,-1.3913921,-0.83681285,-1.6347667,-1.2368827
398,-0.13508102,-0.119516514,-3.0083213,-0.9279221,-0.3276115,-1.0983515,-2.9678545,-1.750155,-0.21476167,-0.9825649
399,-1.1986628,-0.8376098,-0.4498786,-0.9038131,0.22053865,-0.46491796,-0.41928822,-0.69663185,-0.3425866,-1.8809116
400,-2.0794005,-1.6594336,-2.093198,-1.5237229,-0.0613937,-1.9087275,-2.0754101,-1.4952484,-0.84292394,-0.1808385
401,-0.957427,-1.6794732,0.43494305,-0.22846094,1.8032954,-1.3293054,0.42246413,-0.015559652,-2.2324464,0.2758755
402,0.6284634,1.4960923,1.0090263,0.7646964,1.1512028,-0.13515088,0.9449105,2.0411541,-0.17222443,0.39137703
403,1.9961658,1.5352182,0.59422934,1.5589879,1.2104732,1.7159607,0.56102306,0.94078803,0.8836944,2.333508
404,0.6274463,0.51005375,0.61215067,0.27258563,-0.31933248,-0.55961436,0.58783764,0.8751559,-0.49626055,0.28067374
405,-0.026087705,0.60234094,0.5538176,0.7186531,-1.4681826,0.2354577,0.5655165,0.023536436,-0.5420213,-1.0841706
406,-0.1982335,0.03514704,0.14621238,1.0268897,-1.1106973,0.3022969,0.12974593,0.0068058153,0.041619573,-1.1011868
407,0.89237934,-0.2945655,-0.020266954,0.8266691,-0.5895829,-0.104180895,-0.038692024,-0.19331247,-0.024770118,-1.3695034
408,-0.010057984,-0.7316258,0.66127104,-0.40180218,1.4925246,-0.82286525,0.64785033,1.6356912,-0.12280017,0.6102385
409,0.03280311,0.62161314,-1.2445128,-0.39891616,-0.60341966,0.7263625,-1.2376871,-0.2187759,0.2344341,-0.49545577
410,0.30924273,-0.35924298,0.07329838,0.11285891,-0.05957678,-0.06507407,0.05266293,-0.22655156,0.14916773,0.8407593
411,-1.5603869,-0.82713383,-0.32997817,-0.4193151,-0.64493406,-1.3332659,-0.31143743,-1.1053659,-0.86104816,-0.20083757
412,2.1770742,1.3073298,0.92265093,1.6781723,-0.9186889,0.6018994,0.8683888,0.8350166,1.2009832,0.34101722
413,-1.5948136,-1.2060871,-0.781822,-1.4041547,-0.3183593,-0.54766953,-0.77978384,-1.1993334,-1.8134422,-1.6109539
414,-0.33823806,-0.72807246,0.7973803,0.355401,-0.45958948,-0.81287616,0.7744163,-1.2312424,-0.2998461,0.609316
415,2.0872917,2.051813,1.536643,2.0179572,-0.33349633,1.0899618,1.5277783,0.90314126,1.7747467,0.56615204
416,-0.62381715,-1.1901349,0.2299377,-0.4407965,1.4456695,-1.2280362,0.2250135,-0.9926138,-0.8165053,0.5610778
417,1.0051949,0.5245267,-0.24700177,-0.3318807,2.262152,0.59821737,-0.2442047,0.46017453,0.0034172838,-0.670955
418,0.65936744,0.68653107,-0.09834457,0.1459945,-0.52772117,0.2751625,-0.09814497,0.19851944,0.32618394,1.3468137
