BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.6220001,1.9442086,1.4149292,1.5604701,1.7805078,1.5328885,1.5304766,1.5193233,1.2401307,-0.57293737
1.4663961,1.9750272,1.6233194,0.41829985,1.7537516,1.1600085,1.7781017,0.925169,1.1325996,0.5746881
0.39238355,-0.2900403,0.8022388,-0.32410038,1.1093776,0.39527124,0.7651253,1.7621644,0.3909225,-0.59626454
-1.5930109,-2.0090523,-0.8183024,-1.6397846,-0.48188046,-2.0544815,-0.80860543,-1.3606281,-1.1131424,0.07107693
1.6383175,1.5653373,0.5754612,-0.1789732,-0.8183108,1.5689095,0.6535367,0.41262323,1.53072,-1.2095592
-0.31101117,-0.287791,-0.80787957,-0.15640007,-0.27765924,0.1445837,-0.76330984,-0.4946049,1.2485235,-0.77322793
-0.65586805,-1.5664561,1.1043228,-0.38236147,1.1594874,0.08336881,1.1140335,0.3363306,-0.018846074,0.33131427
0.38572106,-0.5679234,0.62132716,0.026647506,1.539228,0.19057067,0.5622622,0.11577153,0.3010442,0.5186244
0.46423113,0.038342465,0.96978796,0.6912383,1.7902081,0.5599775,0.9344279,0.5739755,1.0913731,0.95938706
-1.0998405,4.0069222e-05,0.5874567,-0.67892647,-0.39774805,-0.1842922,0.47295865,0.74582815,0.04115453,-0.48258454
0.24358231,-0.97997963,1.1405207,0.061367914,-0.40139127,-0.80809325,1.0258362,-1.1878889,-0.74637425,-1.2536981
1.6512451,0.79699033,0.4674667,0.9252205,1.7833376,1.3458028,0.45087263,1.1853275,0.47684416,-0.8718643
0.03560298,-0.6206187,0.6682782,-0.5937797,-0.84321946,-0.55717057,0.72713614,0.27141944,-0.47676143,-0.28390968
-0.6969056,-0.37985682,0.1974448,-1.1794541,-0.9027574,-0.15070641,0.19354422,-1.571249,-0.7063488,-0.13573053
0.440933,0.37353024,1.1928673,0.28224403,-1.1427352,0.19147114,1.2024226,1.7228583,-0.5506489,-1.0358515
-0.09305931,0.4412441,-1.8605012,-0.7695799,-1.3138916,0.24977928,-1.8721527,-0.55990624,-0.47181454,-1.540804
0.24877706,-0.20216669,-1.6657721,-0.3067198,-1.0034614,-0.3419212,-1.6647394,-0.40200853,-0.2365185,-0.92314726
0.8957185,1.4727279,0.6166673,1.3852993,-0.64873314,0.7517177,0.63218623,0.8514585,1.1139276,0.74308884
-1.3352481,-0.25624594,-1.856602,-1.6852303,0.41264278,-1.2848217,-1.8732162,-1.127619,-0.3340087,-1.3409426
-0.9913744,-1.7768849,-0.93257797,-0.98609436,0.81904256,-1.4296235,-0.90274954,-0.97228515,-1.3364687,0.08484947
0.49212128,0.5591028,-0.43728304,1.5131557,0.29890022,1.6158701,-0.49249095,0.8041613,1.4467299,-0.5450301
-0.09566322,-0.39263037,0.79739547,0.7458242,0.7663064,0.159716,0.6994295,-0.042584524,-0.01893851,-0.16681188
1.3461723,0.76299334,1.2883219,2.0450463,0.790464,0.9043849,1.2906604,1.3574975,1.5140743,1.9937056
-0.45312408,-0.70849365,-1.3119407,0.21399608,-0.42461145,-1.2960043,-1.2510693,-1.1132848,-0.8998009,-1.1017594
1.8636998,1.9827678,0.8212582,1.5327599,-0.62204057,0.9837313,0.85184443,1.54982,1.0030235,-0.2240666
-0.64104915,0.26010358,-1.2817008,0.69907683,-1.000071,-0.6998365,-1.2219827,-0.1695394,-0.01755916,0.27171704
-0.9581196,-0.23666367,0.49504703,0.121831484,-0.3417243,0.5296354,0.44924188,-0.12011781,0.17361984,-0.33823147
-0.13193616,1.2369244,0.20450504,0.29206944,0.23963505,0.3623134,0.16429392,0.7571641,0.36027962,-0.8140806
0.930707,0.93741775,0.10003826,0.65967965,-0.21142289,0.3828097,0.13898829,0.26624998,0.7702364,-0.6087542
1.2924527,0.77477026,0.11436222,0.9242604,-1.2982911,0.8680766,0.09307199,0.7053348,1.5749209,1.0225947
-1.2071754,-0.55641896,-1.4347818,-0.23171532,-1.0169683,-0.53476006,-1.399467,-1.3427578,-0.4238733,-1.5728053
0.288292,-0.55406916,0.91759866,-0.17574343,0.19152842,0.07396075,0.88264006,1.0678759,-0.78521216,1.1189625
-0.5222038,-0.6618641,0.45262703,-0.93966115,0.1261325,0.12938014,0.36173066,-0.3057409,-0.5634855,0.7826756
0.82833624,1.7421359,0.5292788,0.57768697,-0.3694553,0.2896436,0.4966648,-0.29080957,1.0444994,1.7133316
0.592389,1.7436659,0.62267405,1.7443893,-0.4865105,0.13632324,0.54441786,0.69986737,-0.13098334,1.8269801
-1.4259626,-2.151575,-0.31962392,-1.2495418,-0.2312394,-1.80111,-0.30192268,-0.83093303,-0.4271013,-0.08910729
-0.9615651,-0.028845046,0.08548284,-0.095281065,0.32368034,-0.41736114,0.026053477,-0.9274632,-0.36123177,-0.6770413
1.9768286,2.158547,0.52637523,1.5296484,1.8355561,2.2173564,0.52702236,2.2985141,1.5103838,0.5352412
0.16853508,-0.29170442,0.29788667,0.65593827,1.7553374,0.35679477,0.291135,-0.8659272,-0.4576314,0.21128303
-1.5738894,-1.8890301,-0.8253085,-1.1816866,-1.1120749,-0.5682787,-0.8362942,-1.7388887,-0.9983618,0.22292057
0.6734631,0.4272942,1.1241252,0.33474723,0.4379289,1.2979882,1.2082974,0.015366573,0.7519845,-0.75379074
1.4230146,1.14707,1.087548,2.0093415,-0.035361428,1.0942253,1.1373839,1.2157912,1.3894299,2.0621762
1.3650069,0.9492588,0.40487736,1.5957621,-0.4009232,0.7089737,0.4503916,1.1941574,0.713794,0.41234934
0.6693338,0.34735367,0.41073918,1.1936787,0.14186274,-0.070880994,0.3398605,0.26756176,0.4443038,-0.97764754
-1.3316071,-0.53730285,-1.6013743,0.21369849,-0.5261651,-0.43269274,-1.6375735,-0.55118996,-0.06860124,-1.3737538
0.006826002,1.4928803,1.3811568,0.019483205,1.470738,2.3063066,1.4702591,1.6475201,1.554033,-1.192202
-0.5639399,-0.6768596,-0.8008579,0.44944862,0.55051184,1.0837878,-0.80857,-0.24068248,0.47513977,-0.82685876
0.0745344,1.0283055,0.83108073,1.5220056,-0.88678634,0.52987003,0.7890721,2.3159165,-0.13212523,0.8032473
-1.4168403,-0.18351808,-0.24032801,-0.36605358,-0.6722232,-0.5432391,-0.21191743,-0.6653991,0.15639219,-1.261338
-0.049552843,0.678185,1.3113198,-0.6008717,1.7807199,-0.5267198,1.3290617,0.5900776,-0.5048003,0.00058100745
1.5268931,1.3329815,1.2917409,1.4049071,1.9013448,1.3398411,1.218098,1.5994089,1.2212617,-0.081552766
0.83558553,0.7413973,0.6831811,1.123928,0.525824,1.5621705,0.6571597,0.6918868,1.0997173,-0.2566626
-1.7736348,-1.1228524,-0.31412753,-1.466094,-0.37186933,-1.6926699,-0.36820793,-0.7125375,-1.0812776,-0.3537315
0.2462132,-0.25541595,0.7126576,-0.017428463,1.3031982,1.0785027,0.7381546,0.6796548,-0.5123328,0.7961955
-0.741099,-0.24989381,0.6253464,-1.0895116,1.8474846,-0.14012271,0.6694429,-0.09505448,0.35585165,0.5566316
0.07015614,-0.38931268,-0.19942307,0.41032076,0.5522407,0.4361042,-0.23378539,1.3167782,-0.2030656,-0.17824008
0.31190315,0.3162017,0.2643304,1.2320213,-1.5822679,-0.41869393,0.30515334,0.20223409,0.3508631,-0.16140562
1.3939035,0.7604545,1.0247974,1.3054845,0.37422,1.1447862,0.9752168,0.826766,-0.2519101,2.233004
1.0965497,1.3728033,1.0619966,1.7408928,-0.69739,0.051747154,0.971754,0.096081525,0.06954678,1.4821676
0.16502133,0.27291462,0.37970573,1.055912,1.4547083,0.95483685,0.4040649,0.44747618,0.7941991,-0.43629175
1.007581,1.1142018,1.7041184,0.7830414,0.10811971,0.56928355,1.8364204,1.6249225,-0.13681027,1.5970092
0.91682065,0.71580666,-0.8306209,0.9230653,-0.8168929,-1.1039141,-0.6994957,-0.446707,0.17252304,0.41194913
-1.8193451,-1.5034992,-1.8866823,-1.1072574,-1.1070787,0.27216482,-1.8534806,-1.528887,-0.2643069,-1.3793778
1.7395983,0.6761748,0.45040396,1.3363553,-0.44485185,0.74462914,0.35250017,1.5413191,1.563494,0.22735582
0.93314683,0.52414423,0.44415566,1.2738396,0.4777872,0.86204517,0.40939665,0.033416346,1.8157063,0.47508258
-0.25712234,0.23965721,-2.1627963,-0.6254576,-0.14367595,0.024549643,-2.1993768,-1.2607551,1.3539147,-0.98368037
-0.12553647,0.22407216,-1.5454907,-0.47143644,-0.5936963,0.4695561,-1.5323865,-0.5462532,1.0991207,-1.2816676
-0.2908174,-0.197591,-0.13910665,-0.12704468,0.091692895,0.58116394,-0.08842126,-1.1101294,-1.655703,-0.15442628
-0.8022141,-1.4866931,-0.34793606,-1.4157729,0.03755982,-1.5035896,-0.35114494,-1.0936713,-1.110107,0.01376787
0.36055923,0.037982244,-0.7985946,1.4497858,0.26440513,0.72455204,-0.7918948,0.31117293,0.44668248,-0.9906032
-1.082597,-1.2204199,-1.3311703,-1.4848405,-1.6428832,-1.6480057,-1.2745837,-0.61944234,-1.4694685,-0.43826538
0.28418326,-0.24162284,-2.012232,0.58792055,-1.3733954,-0.43443614,-1.9838529,-0.49863127,1.6385195,-1.2707148
1.892479,2.3250978,0.4504272,2.2658882,1.8127985,1.5797863,0.496111,1.7141647,1.2230821,0.82685184
-1.0862145,-0.8021256,-1.7938306,-0.98424464,0.21014552,-0.9093643,-1.7159164,-0.98297197,0.3460465,-1.047218
-1.1057425,-1.4560258,-0.22662765,-0.70762515,-0.2910293,-0.72990197,-0.21507609,-0.9278788,-0.28384975,0.57135415
-0.77198756,0.07297424,0.07873194,0.00020683138,-0.84142005,-0.37042034,0.122077614,-0.54157186,-1.5296829,0.9102024
0.99732244,0.19700554,0.17620775,-0.15145749,0.58764446,-0.20022781,0.17859846,1.2289488,-0.040933188,1.2717897
-0.769614,-0.20181152,-0.01247517,-1.1081812,0.030844638,-0.9470133,-0.10391761,-0.16308141,-0.51417255,0.30924582
0.8205792,0.4997357,-0.41313985,0.82643306,-0.036119297,0.8057898,-0.4496246,0.16047661,1.2941352,-0.35116196
-1.2034283,-0.5071197,-1.601312,-0.5766077,-1.0084721,-1.5510191,-1.6188574,-0.96966076,-0.61345977,-1.4050549
-1.5183733,-1.3142893,-0.89066267,-1.806242,-0.49878377,0.033942945,-0.88328606,-1.4794583,-0.6495813,0.008681194
-0.8768183,0.14831284,-1.0924971,-0.04838839,0.12866607,-0.418917,-1.0364006,-0.8683309,-0.46759152,0.20043366
0.5034793,0.10178563,-1.1259309,-0.6396072,-0.33265048,0.21430461,-1.0721481,-0.18357787,0.89390737,-0.9542256
0.6114445,-0.02681046,1.2367388,0.839816,1.8727851,0.20452008,1.2495284,0.6822805,-0.55349445,0.27702227
-0.87903047,-1.45524,-0.8461703,-1.5609393,-0.9519321,-1.5024636,-0.8114634,-0.19056,-1.4617937,-0.63338363
0.4700976,0.31264016,-1.5545555,0.46225974,-0.7067752,1.0835723,-1.5695903,-0.2974516,0.5131383,-1.1045308
0.92029905,1.1039517,1.498483,0.3095245,1.8323315,0.4030483,1.6178453,0.42264843,0.07493135,0.8395155
-0.2506417,-0.4788932,0.8254585,-0.15790787,1.8780227,-0.1949233,0.82383513,0.024934605,-0.4400185,0.4542575
0.4347026,1.100396,0.33067116,-0.30430314,0.13229138,0.8209635,0.29954863,0.566893,0.59629077,0.59603834
0.5606284,0.7978473,0.8573324,1.1386709,1.8051838,0.79222035,0.8893823,0.89549077,1.0334117,-1.2783784
0.43754584,-0.33619153,0.59599304,0.7401254,-1.3738298,-0.08214025,0.5865092,0.30322462,-1.0445333,0.89627945
-0.17462833,-1.3713958,0.75809824,-0.7491316,1.2948954,-0.28346667,0.71982497,0.39628935,0.61962175,0.81961995
1.0087487,1.5880191,0.5464346,0.32359466,-0.14130098,1.1137718,0.60485274,1.6583804,0.82438606,-0.55600554
-0.120707184,0.768211,1.4282424,-0.5694472,-0.9235457,-0.96404594,1.4059684,0.40696794,-1.0131125,1.732728
0.022810705,0.72913265,-0.6941581,-0.5492028,-0.09147936,0.769818,-0.65906113,0.90066445,-0.173078,-0.84137225
0.8674462,-0.37477797,0.64888626,0.6132236,-0.07540281,1.101115,0.67936146,-0.2820786,0.18129975,-0.10597674
-0.0011767178,-0.87244207,-1.3040255,0.0289094,-0.60549784,0.024967387,-1.3571223,-1.0125659,-0.5256213,0.02586471
0.394661,-0.068770394,-1.3682824,-0.18412659,-1.078181,-0.24072374,-1.3775662,-0.45380986,-0.38311273,-1.1370455
0.9695291,-0.3930723,-0.33127385,1.5365893,0.36155123,-0.25121802,-0.2944283,0.19106175,0.620415,0.8137207
-0.03003709,0.5418714,-1.3036566,-0.2300811,-0.36203757,0.3917423,-1.3585558,1.0076138,1.525106,-0.48796198
-1.584456,-1.0591537,-0.5090586,-0.9294773,-0.90369624,-0.7788756,-0.50320685,-0.7245409,-0.13945557,-0.98601323
-1.239547,-0.79288316,-1.862296,-0.9178556,-0.040710013,-1.4707303,-1.7547988,-1.476681,-1.193253,-1.1072317
-0.2072987,-0.9113927,-1.2841291,-0.52239156,-0.88787746,-0.7325516,-1.239877,0.030078351,0.8900951,-0.014572311
-0.27074826,0.16659507,0.18694207,0.5510045,-0.5963662,-0.6085063,0.19441062,0.69166243,-0.21279359,-0.019499896
-0.5247812,-1.1875991,-0.07259654,-1.1216375,0.34882417,-0.83346784,-0.073287494,-0.24907306,-1.100505,0.10535647
0.67758036,0.55851287,0.9410007,-0.2676449,0.9826387,0.28187934,0.9158345,-0.008379854,-0.35574514,0.6205388
0.9857638,2.198753,0.44572645,1.047694,0.098592855,1.1245747,0.44813377,0.8499143,0.53623796,-0.7523381
0.29831234,1.2533257,0.48603493,1.1126329,-0.29158482,0.050413728,0.5076776,0.6808114,0.7765864,1.6469481
1.1388645,0.42003736,0.80298746,1.542774,-1.2675838,-0.04586343,0.7889512,0.9697087,0.21159986,1.7338744
-0.919049,-1.9509587,-0.15885037,-0.8251528,-0.28502262,-1.4226036,-0.17334524,-1.1918652,-1.0715042,0.24769914
-1.115423,0.26841456,0.714491,-0.97274774,-1.1150919,-0.63331854,0.7002051,-0.54059243,-0.81335515,0.84948695
-0.56823957,-0.4635682,1.1317605,-0.05928131,-0.4841417,-1.1217418,1.1546389,0.6967163,-0.24383958,-0.4448463
-0.82182217,-0.94355357,-0.21939367,-0.52557147,-0.07850866,-0.98506993,-0.21028648,-0.009513782,-0.29082194,-0.59083396
-0.22265007,0.73399395,0.3843432,0.3863116,1.8688655,2.1268022,0.47499332,0.14564332,0.7273058,-0.07283803
0.07549158,-0.37752742,0.034417085,-0.040265568,-0.7949214,0.50547665,-0.073944464,-0.19686851,-0.7844738,-0.09446466
-0.42903355,-0.8094398,-0.69616127,-1.0358254,-0.2905876,-0.3966147,-0.7018429,-0.76451683,-0.41947323,-1.07773
-0.95487803,-0.27802622,-0.70093495,-0.33615845,0.32067496,-0.77913606,-0.73853946,-0.96645796,-0.61478937,0.09096789
-0.5525521,0.47906363,0.6400955,-0.970831,1.8042206,-1.8367705,0.63518846,1.8449862,-0.6835989,-0.21263914
1.1180836,1.2998955,0.763875,1.6147628,-0.09814667,0.1912294,0.7350323,0.5040429,0.4884655,-0.12208158
-0.53963405,0.3003821,1.1147821,-0.24610932,1.8910911,-0.12202333,1.132778,-0.2055501,-0.9695177,-1.1410844
-0.15395957,0.69671607,-1.2253704,-0.75636286,-1.1630006,-0.35284066,-1.2012253,-0.7769151,1.050569,-1.2458107
1.4985839,1.0494334,1.2776872,1.1428165,1.886109,1.4062356,1.2425723,1.2577822,0.7022196,1.8888597
-1.4244218,-0.72889733,0.5588828,-0.55893564,-0.7775415,-0.77622837,0.5503416,-0.6757685,-0.2454657,0.2065785
-0.91062176,-0.18274759,-0.85043335,-0.72581434,0.43483445,-0.14531857,-0.8113899,-0.045911126,0.8916294,-0.72277796
0.55692184,0.23033209,0.73560923,0.8882643,1.2276746,0.5785355,0.72169876,0.36455974,-0.008844841,0.26253742
0.17796409,-1.3377501,0.8654617,-0.42951578,1.8361229,-0.15847784,0.8150146,-0.45874363,-0.43955296,0.07686261
-1.2889847,-0.9200181,-2.4235883,-0.49182546,-1.2322447,-1.0673032,-2.4454021,-1.6101797,-0.94462997,-1.673
1.6450858,-0.24939801,0.86063445,0.25892124,-0.7077743,1.1473327,0.8215572,-0.07621564,-0.36706382,1.147116
-0.710619,-1.1089658,-0.9658073,-0.7927358,-1.036929,1.1749,-0.9431758,-0.53637826,-0.66582596,-1.4059005
-0.054420687,-0.09901127,-0.3339172,-0.5789492,0.06787701,0.5150652,-0.30429566,-0.8798944,-0.618645,-0.19638897
-1.2935262,-1.4935185,-1.760456,-1.5779866,0.24395609,-2.1703825,-1.7189393,-1.6031051,-1.7619283,-1.289166
0.11613656,0.89928126,0.79537416,1.1780936,0.16006215,0.120610006,0.75668055,0.7342371,0.18984148,-0.13525182
0.5019688,0.44003952,-0.21009766,-0.39254448,1.0233105,0.24782452,-0.18781567,0.9780537,-0.018715147,-0.944629
0.18287277,0.5493982,-1.8694626,-0.5496376,-0.6540093,-0.25804758,-1.8202612,-0.5285994,1.7942808,-1.274288
0.07016121,-0.10816223,1.0753729,0.4610628,-1.2399437,0.6370798,1.0811012,0.9722244,0.1305608,1.4264357
0.36381036,0.5945313,-0.06188617,-0.29273623,-1.5775071,-0.39237827,-0.085537046,0.8319563,1.3322759,-1.0391816
0.18602367,0.5317509,0.89577174,0.69409317,0.48863387,0.5120826,0.8475059,-0.34713393,0.95111763,0.92244387
0.5891217,0.91150045,0.07588214,1.0330329,0.63218856,1.2280365,0.1544556,0.25378382,-0.31050143,1.4690204
-0.117826186,1.2421652,1.1854615,1.3755828,1.1688863,-0.19203374,1.1580428,1.6395118,0.023982761,-1.0841923
0.6861723,-0.7690783,0.62956387,-0.060940493,-0.5866017,0.8168419,0.56219053,0.93921846,-0.76753104,1.0753601
0.56802166,-0.032287247,-2.0894716,0.36049378,-1.4973986,0.57434815,-2.0369468,-0.6101602,1.4468403,0.6098449
0.3319961,0.22767475,0.32677382,0.73168933,-0.5266212,0.41369152,0.33053517,0.53045774,0.4395308,-0.037300773
-0.13962404,-0.16309258,0.48232156,-1.1338248,0.4753287,-0.2951595,0.48061582,-0.007821685,0.0019159652,-0.161527
0.6507223,0.24448034,-0.006617604,0.16791049,-0.23968588,-0.22035286,0.026064828,-0.34344977,-0.17707054,-0.44046593
0.6232533,1.426828,0.5670717,1.6556545,1.7290345,0.9223094,0.5181688,0.7888825,0.40062857,1.217267
0.7607287,0.42459244,0.6327596,0.57478166,-0.23075104,0.5209683,0.5634717,1.0559658,-0.5538409,1.323623
-1.0087448,-1.4969828,0.55041194,-1.0889719,-0.5770936,-0.7641991,0.58152527,-0.0999359,-0.9644526,0.46602854
1.2050798,0.16208893,0.69124633,1.2804081,-0.44243425,0.9164903,0.65437216,0.1395527,-0.055090934,-1.0867655
-0.813076,1.206253,1.3130044,-0.26868495,1.8324304,0.6708437,1.2356933,0.58748233,0.61784816,-0.018847372
1.1531223,0.9025892,0.27820462,1.0879365,-0.17221841,0.70932317,0.25207847,-0.005429128,1.1595123,1.2656616
-0.4844403,-0.20477235,-0.047598325,-0.9955604,-0.6112001,-0.6415162,-0.13916102,-0.69476354,-0.028258618,-0.061564248
-0.8652433,-1.5159717,-1.4597633,-0.80667967,-0.29204947,0.10953562,-1.4339769,-1.4248806,-0.9972473,-1.0039529
0.7177576,0.41609484,-0.29371947,0.87168384,-0.60396147,1.1195862,-0.26342446,0.17777948,1.4139233,0.19680542
0.30721426,0.974146,0.56898344,0.88246655,0.05347664,1.6346837,0.55774355,1.2698929,1.5707781,1.4794997
-0.015470056,-1.6348681,-0.072660126,-0.2666796,0.44207606,-0.7756809,-0.043838214,-0.18774173,-0.5342405,0.19328177
-1.7228765,-1.1254829,0.3835038,-1.0169961,-0.052306533,-1.636519,0.35768056,-0.093648285,-0.6498177,-0.68961126
-0.8343309,-1.0951756,0.55022126,-0.4264673,0.62055385,-0.72627974,0.51761013,-1.1329725,-0.3767985,-0.72242546
1.0578907,0.5205068,-1.0980926,1.4021847,-0.07666014,0.7959213,-1.0207283,-0.23106587,1.1217358,1.3294295
0.015619959,0.036912307,0.80092835,0.74819314,-0.34941965,1.1007528,0.7643117,0.22062433,-0.018349767,1.7362044
-0.5063501,-1.0215864,-0.48026425,-1.4913335,-0.6464644,-1.3675189,-0.4739729,-1.3835635,-1.0267987,-1.3558925
1.3570457,0.595413,0.9915583,0.5604109,1.7216327,-0.39955282,1.0229335,0.9227611,-1.0235951,0.71536607
-0.3422831,-0.09461571,-0.028457304,-0.33021542,-0.80387896,-0.2364662,-0.0038708993,-0.4222497,-0.25992525,-0.53839517
0.42181256,0.018532313,0.08292972,0.49551237,-0.5382586,1.3987459,-0.006276749,-0.2629335,1.0842327,-0.93915313
0.028216936,0.95874536,-0.90776527,1.6773705,-0.77575064,0.5994588,-0.8315855,0.07682291,1.7912574,-0.93466806
-1.5699098,-1.968949,-2.0299604,-1.9508679,-0.20462991,-1.399062,-2.0044405,-1.7910938,-1.4265956,-1.1076827
-0.90020597,-0.9597016,-0.99145734,-1.2958899,-0.9047616,-0.63264155,-0.97594833,-0.83954334,-1.1849973,-0.5589567
-0.07919632,-0.45073175,-0.9323175,-0.22242698,-0.8583119,0.11771028,-0.92814267,-1.011406,-0.93266076,0.1226489
1.4342726,0.88806486,0.85977197,0.7602203,-1.6027017,0.26169446,0.9360969,0.45946443,-0.18048806,1.9137537
1.2341263,1.140834,0.4449302,-0.40035397,1.8641025,1.1104118,0.39107138,0.62492293,0.9781215,-0.9391215
0.5463258,1.0044489,1.1772509,0.8805356,-0.31390476,0.958073,1.127418,1.6962614,1.1818085,1.1951876
0.93333846,0.58098507,-1.256655,1.1217294,-0.5668865,0.7771187,-1.2483623,0.37550318,0.71484405,-0.9537079
-0.29339018,-1.1122783,0.12840365,-0.32034886,-0.5580529,-0.8006388,0.061943833,-0.51188636,0.40852606,0.25238472
-0.33578792,-0.2035722,1.1237884,-0.34239578,1.9209614,-0.5857477,1.1514628,0.40764898,-0.55654263,-0.29402453
-0.39816943,-0.6400528,-0.8191417,-0.92035675,-0.1916829,0.75183,-0.8210386,-0.2535876,0.12928736,-0.9212942
1.5277271,1.641276,0.8307518,0.8942695,-0.38961917,0.95080495,0.74881196,1.4775846,1.0800946,-1.3026685
1.4979835,1.1055187,0.50505483,-0.37094322,-0.9557565,2.0646584,0.39922345,1.478368,1.3029039,-0.36513418
1.6342429,0.4576029,0.57170326,1.2039845,-0.77976376,1.0579756,0.5333967,0.6405923,0.83152115,1.4541001
0.6797391,0.7011168,0.19983238,1.1366191,-0.45080882,1.0097703,0.06626313,1.0513207,1.0207506,-1.2436361
-1.6420097,-1.0898885,0.48657364,-1.0220971,-0.96101284,0.09792445,0.43768865,-1.0666279,-0.66516757,0.252173
0.49209473,1.0235717,0.81982535,0.30430344,0.6481441,1.9009123,0.78421706,0.8628521,1.0114,0.3658357
-0.3707667,-0.70495063,-0.24158682,-0.7837707,-0.51080704,0.12195167,-0.2090625,-0.7038966,-0.10287037,0.118614085
-1.0690286,-0.889016,-1.2038615,-0.91642785,-1.0767637,-1.320581,-1.0775484,-0.8138723,-1.3907374,-1.2224001
-0.037272535,-0.20478767,-2.6288676,-0.9068865,-0.31056535,-1.0885892,-2.5631864,-1.6390737,-0.09269759,-1.012029
-1.0927894,-0.6033485,-0.3255748,-0.81378484,0.2095566,-0.40326703,-0.3090686,-0.33787465,-0.114359796,-1.8211246
-1.9295125,-1.6448191,-2.0536392,-1.5909232,-0.062425673,-1.83612,-2.0139782,-1.3194671,-0.7728524,-0.12232439
-0.848473,-1.6596127,0.34860867,-0.193505,1.8178351,-1.2634889,0.25609118,0.021048915,-2.1022618,0.19152908
0.5921284,1.2774944,0.9776125,0.6888094,1.2088029,-0.25179595,0.8795508,1.9504223,-0.12718609,0.26553577
1.76525,1.2897865,0.7133018,1.4371645,1.238871,1.6788139,0.6401826,1.0216799,0.9938542,2.3030798
0.56346565,0.5736766,0.7637929,0.36920026,-0.33791408,-0.6123378,0.7263906,0.86952263,-0.38717413,0.09759599
0.13458595,0.73834634,0.80673295,0.8070104,-1.4714341,0.33133054,0.72284365,0.14394125,-0.60945094,-0.9372983
0.11674758,0.010542704,0.34272054,1.185837,-1.1118882,0.2844724,0.3165896,0.17100403,0.108776525,-1.3472164
0.9660029,-0.14255673,-0.10840592,0.9435714,-0.5798603,-0.0766423,-0.13391814,-0.16528112,-0.07389805,-1.2956256
-0.12257211,-0.77862954,0.5997812,-0.4985277,1.7072985,-0.8933646,0.5989962,1.2330719,-0.3382975,0.61009985
0.13140965,0.45281526,-1.1831577,-0.46331227,-0.6278477,0.7835293,-1.1701813,-0.5195798,0.15053304,-0.6215874
0.40393996,-0.19970551,-0.014010494,0.18464325,-0.06681941,-0.19233029,-0.012525096,-0.38343573,0.06993079,0.8999057
-1.6738237,-0.6286808,-0.33933967,-0.42223287,-0.6796305,-1.4199789,-0.27200955,-1.1033868,-0.92721176,-0.09995204
2.1134944,1.2533275,0.87296796,1.6670619,-0.89679754,0.67472875,0.8095786,0.80758625,1.1006039,0.19102821
-1.3896128,-0.8038697,-0.6118118,-1.1189387,-0.31566432,-0.5794224,-0.58944166,-0.96422017,-1.512763,-1.3808295
-0.35534245,-0.6756706,0.86835253,0.46705955,-0.4498237,-0.6687193,0.8412539,-1.2434137,-0.46545675,0.61819214
2.0460927,1.873698,1.4354653,1.929786,-0.22113685,1.0443258,1.4638784,1.0324402,1.4176497,0.45344743
-0.6514171,-1.1452339,0.16249923,-0.36454058,1.4004653,-1.1845558,0.09477396,-0.92120034,-0.62108004,0.5054418
1.1004004,0.4896028,-0.043857507,-0.43007317,1.8226748,0.6301738,0.011625143,0.41162544,-0.025852885,-0.7747885
0.72745657,0.77780616,-0.08791758,0.18423718,-0.50661373,0.30597964,-0.052044343,0.12159281,0.28333864,1.4814363
0.13465944,0.13434376,0.2587543,0.48098776,-0.6815127,-0.41531694,0.22771409,1.2258689,0.2248405,-0.9069625
1.8175476,1.0685556,0.8448847,-0.41267765,1.8235234,-0.16351421,0.842117,0.98561054,-0.42119992,-0.011975898
-1.1544267,-0.9770648,-1.1094317,-0.78880996,0.20293945,-1.0514066,-1.027044,-0.96102107,-0.19864996,0.014912097
-0.9043407,-1.0896704,0.020065645,-0.70961523,1.2751718,0.35534143,0.003246054,-0.2219616,-0.781955,0.5837566
-0.49506378,0.091954544,1.2364798,0.48596317,0.9117334,-0.0083311,1.2117566,1.7855167,-1.9308641,1.6436479
-0.28521144,0.27912128,-0.040138736,0.52553666,-1.048602,-1.0585369,-0.04210584,0.18056807,-0.31081516,1.4786224
-0.16002445,-0.5619932,0.025533346,0.09027284,-0.09674761,-0.16817576,0.03645639,-0.70642436,-0.5410512,-0.2660569
0.20178185,1.1892098,1.3534824,0.07463047,1.8409159,0.2289381,1.3815392,0.45766813,0.8929615,1.0581187
0.13779823,0.6305914,0.6650157,0.3271613,-0.8397453,0.31565315,0.64661086,-0.05983516,-0.41678298,-1.4863429
0.7553651,-0.21497694,-1.7142087,0.3631704,-0.35430875,0.34218872,-1.6831702,-0.6500777,2.238752,-0.5138936
0.6433871,0.18530133,-2.1436553,-0.6779078,-0.6025552,0.09567141,-2.1426613,-0.5477403,2.1194985,-1.1716363
1.0014207,0.7913998,1.3579409,1.0696998,0.51924646,0.45779204,1.4806178,1.4657278,1.4077892,2.4707446
-1.0454754,-0.9178473,-0.03998069,-0.70410675,-0.08170284,-0.17618038,-0.019782808,-1.2170012,-0.7723141,-0.4114536
