ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
208,-1.391977,-0.94361097,-0.41234288,-1.4310967,0.06699757,-0.4058125,-0.40176097,-0.4597749,-1.0395954,0.535748
209,-0.8422323,-1.0775478,0.54675055,0.7284058,1.8737749,-0.2627234,0.4985418,0.81591475,-0.7486054,0.6678054
210,0.28413025,0.38647133,-0.5382029,0.49908707,-0.4234179,0.4394034,-0.52412987,0.23973702,1.1882324,0.72317815
211,-0.20169355,-0.32522276,0.3920223,0.0015359962,-0.7924241,-0.9983806,0.5070245,0.21512555,-0.60001856,-0.73167807
212,-0.8016365,-0.41199946,1.1888186,-0.92734,1.8388644,-0.5805267,1.2270265,0.8216782,-0.53229517,-1.1340516
213,0.08903629,-0.020912513,1.0152504,0.28500527,1.1638806,-0.22926189,1.0614752,-0.17033018,-0.21848789,-0.12135086
214,-0.12707455,-0.039922267,-0.52931756,-0.046867773,-0.05632564,-0.27647653,-0.47865942,-0.8727884,1.0746299,1.137748
215,0.73596364,2.3358388,1.7493752,1.6732416,1.8798846,1.6333455,1.628656,1.6614728,1.4577535,-0.2795713
216,1.6762292,2.0966818,1.728794,0.63031477,1.2342738,1.3076785,2.0543957,1.0601791,1.5140842,0.74272853
217,0.17896329,-0.34037632,0.8395599,-0.49218497,1.5788608,0.29443353,0.72391105,1.4676268,-0.0022176702,-0.5021146
218,-1.6826053,-2.1274655,-0.8166293,-1.7296128,-0.48250824,-2.0678957,-0.76274174,-1.4113113,-1.0873437,0.16775176
219,1.4932805,1.4778274,0.8469114,-0.11131564,-0.8452672,1.6769681,0.68055403,0.05703981,1.2618719,-1.1843597
220,-0.51535416,-0.47735015,-0.8520987,-0.42208952,-0.30599263,0.061801586,-0.9060257,-0.85549337,1.4073744,-0.97210383
221,-0.5578061,-1.7147425,0.84303063,-0.2756269,1.638458,0.14685895,0.8740205,0.3386162,0.005144351,0.39313138
222,0.61592275,-0.50902194,0.68016374,0.039917126,1.4620329,0.32293096,0.69585764,0.10607435,0.23552012,0.6018018
223,0.4829192,-0.017885955,0.77248025,0.6106622,-0.3501554,0.71793795,0.80896896,0.8276187,0.9539182,1.0309961
224,-1.3780556,-0.10767853,0.35683686,-0.78639024,-0.4179206,-0.23303743,0.32647288,0.45991373,0.29838285,-0.4121441
225,-0.09905279,-1.132079,0.97919065,-0.20667906,-0.4055619,-0.8130889,1.0449324,-1.2341255,-1.0241014,-1.5236729
226,1.7328237,0.9000452,0.4447425,0.9351213,1.7672335,1.3682342,0.6059876,1.1480806,0.5084842,-0.8260436
227,0.09260147,-0.7484825,1.1013018,-0.7046344,-0.8534045,-0.6710571,0.73416233,0.20182304,-0.5191838,-0.2989458
228,-0.6613324,-0.39531446,0.09358548,-1.0917674,-0.9000444,-0.16241518,0.1451172,-1.4955188,-0.66166925,-0.091579705
229,0.39510703,0.3017505,1.2853136,0.276013,-1.1154084,0.036592077,1.0691695,1.4711579,-0.5075002,-0.88988614
230,-0.13637352,0.45217535,-2.1222208,-0.581956,-1.4040829,0.25210744,-1.9538944,-0.590787,-0.8315822,-1.6700943
231,-0.28375554,-0.29384813,-1.6487732,-0.45886204,-0.9956336,-0.4530281,-1.6838037,-0.46828315,-0.41180488,-1.037413
232,1.1626673,1.8780687,0.7602435,1.4560399,0.106587574,0.83541214,0.67889124,1.0466455,0.9618646,0.83396363
233,-1.535098,-0.35581324,-1.8225319,-1.8348655,0.5358147,-1.13215,-1.8184979,-1.0074278,-0.16150028,-1.5513476
234,-1.1275349,-1.8650689,-0.83358926,-1.0060284,0.75517833,-1.5125444,-0.867747,-0.71815354,-1.3773662,0.074046224
235,0.49168018,0.65364534,-0.7464726,1.2779756,0.30321988,1.6213995,-0.61876565,0.9542387,1.4262354,-0.5115447
236,-0.031204998,-0.42386404,0.76810837,0.9248887,0.8657534,0.28970343,0.69588023,0.0432622,0.093772106,-0.06268627
237,1.5200595,1.0438803,1.4947059,2.2347128,0.9226109,1.0417336,1.3546541,1.2793067,1.7247683,2.0471828
238,-0.3601775,-0.9053217,-1.3479971,0.069375485,-0.4220395,-1.2389753,-1.2764411,-1.0222822,-0.92610115,-1.0070814
239,1.9591429,2.0335505,1.0017076,1.5301229,1.7575184,1.1406397,1.068342,1.5381649,1.2023814,-0.08006385
240,-0.85059077,0.2097545,-1.5329894,0.5760813,-0.97819537,-0.6923176,-1.5698831,0.040763613,0.06655272,0.19347689
241,-1.1683415,-0.27253294,0.09552929,0.1394514,-0.36731356,0.24294779,0.104322,-0.2819708,0.12265807,-0.49181986
242,-0.66293347,0.9797435,0.20272143,0.00011188479,0.27661648,0.23847502,0.1941918,0.5051446,0.34524143,-0.87805396
243,1.2876558,1.1816093,0.53814787,0.56181854,-0.22557081,0.42450464,0.581396,0.61521703,0.34208077,-0.21018995
244,1.3806753,0.7469406,0.29666454,0.86705524,-1.3610015,0.8255779,0.15273704,0.83841294,1.7296479,0.92562
245,-1.1934693,-0.5771249,-1.4322293,-0.1278949,-0.99658,-0.5303279,-1.3967746,-1.2039106,-0.57436764,-1.6813982
246,0.33641797,-0.54097444,1.1940686,-0.1840009,0.2656069,0.059942376,1.1018322,1.1499811,-0.4481981,1.1478844
247,-0.52276,-0.72071266,0.32584393,-0.9968431,1.3303874,-0.01621537,0.26868716,-0.18002388,-0.6334676,0.9806071
248,0.8648355,1.7775774,0.43469766,0.64479184,-0.40840372,0.46974492,0.55028117,-0.29907703,1.1622827,1.7972151
249,0.92862415,1.7302514,0.7736064,2.210549,-0.51467705,0.30062246,0.64988565,1.4043113,-0.06472804,1.9001327
250,-1.5827466,-2.2140825,-0.06936859,-1.3749164,-0.28143322,-1.7294371,-0.11256517,-0.8916665,-0.35959157,-0.13568558
251,-1.0504172,-0.032598883,0.21631728,-0.028279733,0.33045366,-0.38855633,0.12983917,-1.0622612,-0.16529259,-0.69027895
252,2.2570772,2.4432075,0.51803404,1.6566556,1.8625687,2.265451,0.56467474,2.9480152,2.0640993,0.7082921
253,0.13820009,-0.22526738,0.4178964,0.7581342,1.6454134,0.48404157,0.44242775,-0.78319687,-0.51717204,0.25785738
254,-1.4041795,-1.6208003,-0.9037253,-0.9906361,-1.1337798,-0.5752347,-0.9314211,-1.9270959,-0.9624524,0.26698035
255,0.6073303,0.53678995,1.4588172,0.22670348,0.49597785,1.2823691,1.3501862,-0.0022765952,0.9843985,-0.77750844
256,1.6808662,1.3149856,1.2856779,2.3912566,-0.063428804,1.1225911,1.2926056,1.3477472,1.5869303,2.4016447
257,1.3249679,0.97961795,0.63916725,1.7191298,-0.42450806,0.7387748,0.6745177,1.2867347,0.8708337,0.62924266
258,0.70658034,0.3695315,0.30123532,1.1958969,0.9061159,-0.04569279,0.5265392,0.32142544,0.5427585,-0.78158873
259,-1.3579546,-0.55013835,-1.5320696,0.28804308,-0.5333684,-0.32176107,-1.4844955,-0.40815544,-0.19164132,-1.4918379
260,-0.046287045,1.4191273,1.4561434,0.028468035,1.2815132,2.1749153,1.4675909,1.5508769,1.603451,-1.1643381
261,-0.6955854,-0.7936302,-0.6845037,0.102619976,0.59707683,0.70222044,-0.6756586,-0.68343514,0.53811103,-0.9547337
262,-0.35764444,0.93824184,0.9613906,0.86861944,-0.931425,0.46652514,0.94075996,2.7697723,-0.2400817,0.77691996
263,-1.7432554,-0.31426406,-0.44320747,-0.39640284,-0.6631202,-0.69243395,-0.20427844,-0.8897698,0.16859886,-1.3735917
264,0.053522192,0.6784569,1.090613,-0.52200013,1.5960442,-0.43879262,1.1733066,0.6442792,-0.4088021,-0.06443332
265,1.3811047,1.2982154,1.2785673,1.2921797,2.245403,1.43131,1.1998628,1.446015,1.2110206,0.013267895
266,0.77098554,0.68989784,1.0233955,1.0293325,0.5864836,1.493289,0.7655886,0.4894597,1.0509158,-0.13270958
267,-1.830583,-0.9849028,-0.48393038,-1.1821961,-0.4224852,-1.5876453,-0.44690046,-0.39718094,-1.0287453,-0.35724622
268,0.12777409,-0.16011019,0.8065364,0.03445007,1.1929792,0.9333258,0.5346856,0.7375986,-0.3739669,0.84581864
269,-0.7387582,-0.24514776,0.61538655,-1.020178,1.9319807,-0.034201678,0.63560385,0.041826416,0.24926256,0.5885798
270,0.15702839,-0.33950672,-0.4251701,0.30476442,0.6004483,0.3620458,-0.30401465,1.2396582,-0.20371856,-0.24349508
271,0.38264266,0.27966255,0.5230046,1.0895773,0.19139485,-0.4666931,0.50004137,0.13982017,0.06668259,0.040756583
272,1.3972777,0.77588874,1.3890563,1.3248763,0.49127868,1.2698952,1.2387663,0.8831432,-0.033229247,2.4600239
273,1.1840035,1.382986,1.2040339,1.5921916,-0.7325072,0.14471857,1.2074108,-0.009467769,0.13839294,1.4299806
274,0.17067517,0.35408765,0.48046625,1.2544827,1.7637895,1.094537,0.5615259,0.47698903,0.7168277,-0.38550887
275,1.0371747,1.1894696,1.6025163,0.95528126,0.246628,0.5309992,2.1271584,1.7718465,-0.12831794,1.5971082
276,0.8958739,0.58515567,-1.0630319,0.7213218,-0.82494247,-1.0572218,-1.0464518,-0.44782588,0.3197784,0.451752
277,-2.1734922,-1.5668412,-1.9327534,-1.100463,-1.1385611,-0.5397962,-1.8945794,-1.7989006,-0.21629325,-1.6819994
278,1.7492373,0.9011957,0.2674278,1.3371805,-0.4461362,0.8664106,0.5967259,1.6111404,1.2754852,0.3862858
279,1.2372602,0.5247233,0.4310098,1.71288,0.45315686,0.9003171,0.5252501,0.23234405,1.7761581,0.6056255
280,-0.27147293,0.19544008,-2.1784706,-0.4158558,-0.14386,0.015681868,-2.0231938,-1.3044242,1.4748936,-0.83630204
281,-0.082299784,0.39340597,-1.5335774,-0.29847324,-0.5527836,0.6704078,-1.4478836,-0.6098549,1.2711293,-1.3702966
282,-0.18901157,-0.097281836,-0.014763813,-0.17241076,0.081004426,0.8208545,-0.052347627,-0.89792097,-1.3890294,-0.06423156
283,-0.8855944,-1.4183602,-0.3283794,-1.427061,0.030175734,-1.562119,-0.19983593,-1.1763172,-1.0522422,0.0320903
284,0.39835408,0.12433496,-0.90308267,1.4623066,0.25924787,0.72856164,-0.85496265,0.42195737,0.15606776,-1.3023745
285,-1.3384864,-1.45747,-1.3821064,-1.7419713,-1.6455888,-1.7593899,-1.24571,-0.3555779,-1.6794178,-0.5809992
286,0.26227042,-0.20163365,-2.1017206,0.5443907,-1.392242,-0.45865643,-1.9555917,-0.89775544,1.5939863,-1.2435263
287,2.09446,2.5537422,0.606134,2.446911,1.6932446,1.9389894,0.6931206,1.7966222,1.5469598,0.8626318
288,-1.3095767,-1.1184597,-1.6832601,-1.2930677,0.19586544,-1.0600893,-1.689107,-1.2550772,0.18597221,-1.2582613
289,-1.3390275,-1.5278411,-0.50778776,-0.95098555,1.4723977,-0.82740855,-0.34593424,-1.0187423,-0.3790866,0.5071568
290,-0.93522877,0.104430944,0.17124318,-0.07946043,-0.84608686,-0.38156867,0.14047475,-0.51362854,-1.6098566,0.96680653
291,0.89581,0.00973198,0.080991946,-0.10205981,0.6925158,-0.20181446,0.22458746,1.1813905,0.101698115,1.3879063
292,-0.750879,-0.12108462,-0.21250571,-1.1979408,0.0340585,-0.87546563,-0.1972521,-0.21738741,-0.5480953,0.23679526
293,1.1178198,0.72989964,-0.17408584,1.0620921,-0.053026807,1.0670035,-0.32142115,0.25038368,1.3410989,-0.11299742
294,-1.404063,-0.3848088,-1.545068,-0.7485435,-0.9887427,-1.6406196,-1.4726696,-1.018926,-0.85741985,-1.3623364
295,-1.5519551,-1.3823506,-1.1045604,-1.8431424,-0.49401495,0.26014143,-1.0614481,-1.5228432,-0.59529126,0.006706955
296,-1.0293605,-0.0202256,-1.1727216,-0.30105734,0.12307374,-0.50145304,-1.1677846,-0.8972515,-0.4526437,0.19368608
297,0.26577148,-0.040138762,-1.2680169,-0.88898075,-0.3828686,0.116422884,-1.2337373,-0.17904073,0.74197847,-1.2073725
298,0.7027998,0.049537815,1.2106061,0.64843625,1.8461329,0.26954398,1.2899914,0.56837577,-0.511091,0.41784042
299,-0.9737912,-1.43496,-0.9727588,-1.5379107,-0.953085,-1.5154605,-0.8525132,-0.004093082,-1.2447338,-0.47673926
300,0.37009472,0.42451727,-1.6706874,0.16570556,-0.7436739,1.1222448,-1.6328354,-0.22389324,-0.022053942,-1.4435403
301,1.0525538,1.3962806,1.637168,0.45664877,1.6890287,0.8538894,1.7234454,0.36779493,0.12174975,1.0102416
302,-0.26849413,-0.37212813,0.61723655,-0.19638784,1.8330323,-0.26918036,0.7558266,0.20624669,-0.28574854,0.52552927
303,0.44320762,1.1981716,0.5633912,-0.47372052,0.16049062,0.79620445,0.42853227,0.5644365,0.5466353,0.61816293
304,0.48004106,0.7646439,0.7894827,1.1592274,-0.10260372,0.8781221,0.86415625,1.0069352,1.2934556,-1.1484547
305,0.38692996,-0.48396453,0.8172017,0.80284166,-1.4618529,-0.002591981,0.7899982,0.37940812,-0.83262783,0.84220046
306,-0.26729703,-1.3841864,0.66431475,-0.7814865,-0.22438042,-0.47105914,0.73079246,0.32076767,0.5263448,0.7941896
307,1.1392602,1.9922215,0.55880344,0.3108921,-0.14022331,1.2428463,0.65829813,1.6540043,1.1526444,-0.27596292
308,0.09060285,1.0146784,1.3408295,-0.37182027,-0.9569639,-0.60034174,1.3781728,0.49718148,-0.62051195,2.2272668
309,-0.0023891928,0.7398988,-0.56336594,-0.57679456,-0.10526872,0.5315839,-0.53094715,0.52118635,-0.2805477,-1.171017
310,0.8345834,-0.48674947,0.5663505,0.5184489,-0.069405556,1.0082146,0.5617644,-0.34190372,0.16558391,-0.27388167
311,0.18055788,-0.8787003,-1.4555109,0.04991895,-0.6061216,0.0002623923,-1.3718783,-0.9329838,-0.6387326,0.060548984
312,0.14049403,-0.29706386,-1.8898815,-0.53798395,-1.0590876,-0.41091555,-1.8661364,-0.8830363,-0.5404415,-1.4187132
313,1.0027304,-0.66419864,-0.23592095,1.338412,0.32149497,-0.37437332,-0.09320719,0.18389404,0.79692125,0.8527529
314,0.074012905,0.5859297,-1.6942924,-0.26466712,-0.37355012,0.5643743,-1.7173276,0.84344053,1.7308644,-0.51712227
315,-1.8922622,-1.1599221,-0.59080404,-1.0414878,-0.92525804,-0.8320509,-0.703641,-0.77464765,-0.3762105,-1.1848127
316,-1.3428749,-0.90092134,-1.8689548,-0.959517,-0.079209015,-1.6554068,-1.8764807,-1.5458134,-1.278071,-0.91342664
317,-0.3235198,-1.1604363,-1.2539623,-0.6923824,-0.88778114,-0.6918861,-1.2108759,0.09626901,0.7766057,-0.051959675
318,-0.4665241,0.06532503,0.15569472,0.6506416,-0.61103886,-0.53119224,0.17556088,0.8021136,-0.44828418,-0.34416488
319,-0.70011115,-1.293899,-0.18961723,-1.2201461,0.32364944,-0.98160374,-0.17680287,-0.18637405,-0.99440885,0.010134121
320,0.7825675,0.6185361,0.826923,-0.39267147,1.1345315,0.3023572,0.8090609,0.04228067,-0.45452845,0.83525807
321,1.0469829,2.5546505,0.45468864,1.0492005,0.06366818,1.1658301,0.45595345,1.1101764,0.62720025,-0.5251255
322,0.33662546,1.2327982,0.5910291,1.1945826,-0.3253266,0.08238025,0.57134163,0.85639256,0.94980794,1.5495476
323,1.200954,0.5248449,1.0124989,1.6478441,-1.2695484,0.052618343,0.8281583,0.7401676,0.3008732,1.6767021
324,-1.0158478,-2.2388647,-0.04239502,-0.88829315,-0.32332337,-1.3571646,-0.06162339,-1.1654155,-1.2675546,0.30108756
325,-1.1263794,0.5731333,0.7857504,-0.9358284,-1.1217723,-0.5466849,0.65299857,-0.5664954,-0.7525737,0.96876335
326,-0.55460566,-0.4010615,1.0084015,-0.23878263,-0.473891,-1.0832952,1.1242981,0.7681924,-0.1432415,-0.5369631
327,-1.0031816,-1.1759338,-0.35256088,-0.72622746,-0.06797539,-1.0044539,-0.34898442,-0.089296944,0.093971,-0.6308453
328,-0.15691663,0.7427807,0.33819264,0.15269373,1.8060886,2.2483685,0.39712635,0.14539212,0.64256096,-0.35645032
329,0.22420591,-0.10141565,-0.0643635,-0.16206121,-0.79800445,0.5893524,-0.008160899,-0.33167723,-0.8637376,-0.19843271
330,-0.43448207,-0.8270492,-0.8486454,-1.1773379,-0.3254714,-0.4722105,-0.89191824,-1.02507,-0.5159672,-1.1934961
331,-0.7493518,-0.25618497,-0.65367395,-0.3454833,0.29547903,-0.73840916,-0.7811417,-0.8816781,-0.5239752,0.030175967
332,-0.6382302,0.51748294,0.52184844,-0.8581072,2.1264322,-1.6834366,0.5662465,1.8689526,-0.69540364,-0.38333076
333,0.9786578,1.0778656,0.7688068,1.2219217,-0.104360834,0.02007777,0.7601733,0.176378,0.55293417,-0.34476843
334,-0.875675,0.13921022,1.0097461,-0.53635013,1.9730653,-0.2698684,0.92784256,-0.3720595,-1.0990175,-1.3420255
335,-0.099950396,0.4874605,-1.476107,-0.6896584,-1.1842273,-0.45213982,-1.3186275,-0.6993092,1.1225677,-1.2698525
336,1.6242789,0.93713576,1.3374922,1.3730627,1.4039499,1.5504366,1.3441552,1.2155122,0.5910272,1.8767766
337,-1.4475889,-0.7576849,0.63503444,-0.55138946,-0.76220566,-0.8884698,0.65736306,-0.8582552,-0.3943195,0.2303435
338,-0.85823166,-0.28241745,-0.8021416,-0.68761635,0.43338844,-0.2008859,-0.7726025,0.010165861,0.7955164,-0.5711049
339,0.647094,0.2530196,0.8066859,0.890616,-1.3919196,0.68674207,0.71595323,0.30879796,0.08788617,0.2501172
340,0.22974712,-1.2445068,0.75851804,-0.47481787,0.5980825,-0.24606258,0.8445712,-0.46132565,-0.42441294,0.18504094
341,-1.5757852,-1.3238499,-2.8411915,-0.6224686,-1.2299478,-1.1577485,-2.7251496,-1.9048766,-1.1107705,-2.1093476
342,1.7787892,-0.37594643,0.85132164,0.21941145,-0.7086571,1.0056874,0.86029464,-0.1713529,-0.41284722,1.1979632
343,-1.0663707,-1.4034065,-1.291413,-0.91059697,-1.0287789,1.122177,-1.2788569,-0.7102835,-0.7585179,-1.4744941
344,-0.16075885,-0.13625692,-0.5698244,-0.54867166,0.055740137,0.4691674,-0.541971,-0.8874339,-0.79080594,-0.22373603
345,-1.3375105,-1.5564562,-1.8571081,-1.5983459,0.1751508,-2.1963184,-1.9204152,-1.8106381,-1.7356378,-1.7778468
346,-0.00731629,0.7039789,0.82311684,1.0596312,0.19326104,0.01299235,0.8267029,0.6359205,0.5315077,0.07774102
347,0.5196537,0.42160246,-0.41271225,-0.43171063,0.94831383,0.32334462,-0.40002093,1.3451371,-0.4174397,-1.0490615
348,0.24091727,0.4317915,-1.8732045,-0.62671256,-0.6329643,-0.32885182,-1.7101185,-0.5250044,1.935875,-1.2917985
349,0.08746431,0.021764742,1.2917429,0.41799405,-1.2942907,0.8279635,1.1502433,1.2120616,0.30489913,1.2805529
350,0.04047858,0.55150205,-0.061459895,-0.3630475,-1.6629494,-0.5749862,-0.10796379,0.6295871,1.1300554,-1.3378147
351,0.3195358,0.51556784,0.9956467,0.6815398,0.4335154,0.6073818,0.86448413,-0.42240137,0.6131708,0.9356275
352,0.526519,0.8984578,0.042775456,0.8868964,0.62623507,1.2896359,0.1528976,0.45760322,-0.26798075,1.6201608
353,-0.1588985,1.1758859,1.2176378,1.325324,1.1341864,-0.21849185,1.1985897,1.4139975,0.1262301,-0.95398825
354,0.89443856,-0.6407809,0.5574507,-0.19566292,-0.6150363,0.97311026,0.5606384,0.8934986,-0.7209331,1.1411384
355,0.8280901,0.26295304,-1.996328,0.4890705,-1.5601596,0.68693167,-1.9493632,-0.35196015,1.7401657,0.6140424
356,0.30294797,0.44713107,0.57060885,0.82876605,-0.5473508,0.39663687,0.5910042,0.45188656,0.5977165,-0.23432039
357,-0.07006403,-0.23801512,0.47450575,-0.988298,0.99944115,-0.28563032,0.5279713,-0.082096465,-0.082681514,-0.032147594
358,0.63895935,0.24370325,0.004301553,0.21392761,1.0558168,-0.1530725,0.009313193,-0.34221748,-0.20852278,-0.31754357
359,1.0207018,1.4398661,0.50824237,1.7018437,1.267345,1.0443963,0.53827906,0.9222915,0.35400766,1.458557
360,0.792205,0.42188978,0.75029504,0.42893025,-0.20163037,0.54484856,0.7623171,1.0901374,-0.42457652,1.3409554
361,-0.98273325,-1.508318,0.4876661,-1.1524178,-0.5396079,-0.7490503,0.61554235,-0.17584865,-0.92820054,0.40485415
362,1.2275288,0.025712354,0.7000423,0.9768828,-0.42677128,0.9438502,0.5411978,0.044301458,-0.123500966,-0.9594326
363,-0.7722326,1.5409881,1.4046547,-0.24072927,-0.14036173,0.8170144,1.3389207,0.55097467,0.78261113,0.019239688
364,1.3655567,1.056743,0.14798136,1.2532036,-0.15009049,0.85076183,0.157714,0.16258362,1.3922536,1.2723937
365,-0.407906,-0.246284,-0.17316557,-1.0889711,-0.66088,-0.6949542,-0.07164558,-0.64246756,-0.22352336,-0.14810686
366,-0.8834559,-1.51244,-1.3000891,-0.69697434,-0.3150138,0.0028866022,-1.1531285,-1.5227087,-0.57740206,-0.99308044
367,0.9392818,0.5992769,0.1404477,0.91259706,-0.58179766,1.2558193,-0.03140987,0.23839636,1.9051363,0.24033873
368,0.34562892,1.0954039,0.645219,1.0840476,0.01234712,1.5600108,0.62581503,1.3532443,1.8668119,1.4304262
369,-0.08386171,-1.6918334,-0.26612416,-0.41086093,0.43482235,-0.8818563,-0.20489022,-0.22007187,-0.39934716,0.14535509
370,-2.035563,-1.2151535,0.12676033,-1.0118219,-0.05039386,-1.544249,0.351342,-0.36953586,-0.7403103,-0.76218385
371,-1.1089593,-1.2437912,0.6190509,-0.5695732,0.72662294,-0.66948324,0.61665136,-1.2279127,-0.7059143,-0.6433559
372,1.2160169,0.16326761,-1.0973375,1.5112536,-0.11566171,0.77019894,-1.0790534,-0.002212366,1.2126555,1.5067028
373,0.12845019,0.026023833,0.8908614,0.54518676,-0.3583409,0.910773,0.804005,0.29845613,0.13742444,1.900023
374,-0.6219731,-1.2699485,-0.77577573,-1.7261226,-0.6330275,-1.3984843,-0.7421224,-1.5753429,-1.1207935,-1.6331962
375,1.8814955,0.7317533,0.9243634,0.86322176,-0.5993768,-0.16624711,0.82719606,1.0185374,-0.9395881,0.99050766
376,-0.2853864,-0.14346588,-0.1607107,-0.4516696,-0.7816853,-0.2435322,-0.13215238,-0.5103786,-0.40544072,-0.42245576
377,0.5568458,-0.0029268784,-0.27081457,0.43284523,-0.5269889,1.1880513,-0.14228886,-0.508855,1.3310097,-1.211655
378,-0.0056938366,0.81819737,-1.0975678,1.806907,-0.78337026,0.50279313,-1.0243272,-0.262076,1.8991437,-1.0024539
379,-1.7881337,-1.9227047,-2.0800753,-1.9432365,-0.19808592,-1.531499,-1.9668629,-1.8985506,-1.4920405,-1.4948726
380,-0.9870045,-0.9152491,-1.3534747,-1.2777205,-0.8924871,-0.8119264,-1.2491782,-1.002742,-1.123856,-0.49448833
381,-0.02952822,-0.59491754,-0.985192,-0.52763265,-0.88222706,-0.0022417442,-0.98211914,-0.8989957,-1.6277105,0.09076744
382,1.5804578,0.9623467,0.946401,0.74562347,-1.6429648,0.39700544,0.9032239,0.4405722,0.012591603,2.1027477
383,0.97109,0.95189726,0.25509647,-0.43187317,2.0511858,1.0491997,0.27462053,0.5875013,0.70992494,-1.2129669
384,0.4639508,1.096751,1.2026769,0.779394,-0.3256013,0.9117418,1.1931629,1.5774232,1.1703954,0.9571311
385,1.1016183,0.70219654,-1.2567377,1.1565908,-0.5566354,0.81334215,-1.2760566,0.6011972,0.6376094,-0.730663
386,-0.16332582,-0.84647894,0.19239725,-0.13425556,-0.5675618,-0.66516125,0.21224141,-0.6252697,0.757316,0.33370185
387,-0.15940833,0.019795181,1.2702521,-0.12774846,1.6870793,-0.28947845,1.2153479,0.41761252,-0.29109505,-0.3167579
388,-0.5465191,-0.803369,-0.7668243,-1.0534421,-0.19359209,0.36559957,-0.93733805,-0.5408829,-0.17321895,-0.99352574
389,1.3785875,1.4867314,0.94865865,0.73653597,-0.40896988,0.85770386,0.7953257,1.5436527,0.9800213,-1.4528271
390,1.3406223,1.0279915,0.31253517,-0.37970495,-0.9595469,2.0330322,0.40911016,1.2304913,1.4689051,-0.43003815
391,1.8398732,0.38957357,0.72923625,1.1915218,-0.78387237,1.2133102,0.78282315,0.8341255,0.5843626,1.508966
392,0.5195771,0.48890287,-0.07722283,0.89338726,-0.4848318,0.9657349,-0.0754276,0.86179847,0.7561844,-1.4793378
393,-1.7321591,-1.1391127,0.42353424,-0.9837782,-0.9660698,-0.07437071,0.49174988,-1.1224202,-0.6474687,0.14431073
394,0.51276493,1.1659564,0.902216,0.4106987,-0.67222124,1.8882201,0.98041177,0.8253631,1.0673411,0.43250495
395,-0.37074968,-0.6392239,-0.045017373,-0.5265764,-0.5366934,0.07682316,-0.048592176,-0.66227734,0.2631622,0.19855708
396,-1.1796663,-0.8342249,-1.3561891,-1.0830841,-1.1337293,-1.4972837,-1.4280773,-0.98596245,-1.4121463,-1.1466601
397,-0.12580797,-0.19385846,-2.9444282,-0.90069914,-0.29627556,-1.1028639,-2.8452766,-1.6581645,-0.17861496,-1.0059317
398,-1.2131734,-0.6902792,-0.46342847,-0.830836,0.17853497,-0.3998826,-0.5099401,-0.5895707,-0.39921257,-1.9968907
399,-2.1199775,-1.6386303,-1.9923538,-1.4799392,-0.07201576,-1.8117714,-1.9621341,-1.4529767,-0.8140586,-0.16118988
400,-0.869247,-1.7247952,0.6075351,-0.310437,1.856058,-1.2214533,0.6523482,-0.1095623,-2.2704198,0.21244507
401,0.5747215,1.5259961,1.0138096,0.7228301,1.212316,-0.102425955,1.018876,2.063735,0.04646405,0.31336385
402,1.9794235,1.3688912,0.65395206,1.4627372,1.2266489,1.7067211,0.63181955,0.9154915,0.91205204,2.176415
403,0.4396167,0.5052483,0.71249443,0.15790857,-0.36042076,-0.55602986,0.7388383,0.95541936,-0.34731543,0.18322939
404,-0.049182877,0.7655959,0.60051763,0.75518936,-1.491141,0.25734136,0.62802947,0.046858955,-0.49839813,-1.0500417
405,-0.17032975,0.03253045,0.17060454,0.9374701,-1.1125491,0.21117842,0.09668079,0.0422603,0.19373941,-1.1287993
406,0.9290277,-0.22046125,-0.103691064,0.83564,-0.60715485,-0.115866855,0.032612097,-0.344854,0.14606263,-1.4391878
407,0.035548702,-0.77153206,0.7246165,-0.44500792,-0.87637067,-0.8376465,0.7014716,1.4353971,-0.20372011,0.6668952
408,0.31592408,0.59170103,-1.1667444,-0.24808466,-0.6047601,0.7146296,-1.128149,-0.44539315,0.3188209,-0.5712578
409,0.30178967,-0.31048462,0.098361544,0.10586406,-0.06962977,-0.18751758,-0.11705943,-0.2780461,0.0758916,0.8308152
410,-1.6213483,-0.6834488,-0.44277272,-0.56940913,-0.6655813,-1.2018191,-0.49570653,-1.1406457,-0.8053246,-0.14461441
411,2.1283484,1.2394643,0.97498435,1.5398166,-0.9216376,0.50126654,0.81526846,0.743717,1.0552028,0.24386318
412,-1.4616033,-1.1694788,-0.6947036,-1.4685354,-0.32313856,-0.52976245,-0.7951991,-1.1801398,-1.6401454,-1.5064976
413,-0.34219855,-0.64771986,0.781354,0.26357564,-0.03306229,-0.74714416,0.7541116,-1.1948482,-0.08197108,0.58657557
414,2.0982103,2.0081937,1.450116,1.956926,1.0807259,1.1436365,1.5170623,0.9448163,1.5946299,0.5350304
415,-0.68065745,-1.2055695,0.287082,-0.51470995,1.3223633,-1.0722363,0.33604762,-0.9022599,-0.68909013,0.49559572
416,0.9741275,0.5456549,-0.20697828,-0.331096,1.7719337,0.6367937,-0.0974798,0.3981351,0.0566715,-0.6989732
