ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
208,-1.312968,-0.9746315,-0.58749545,-1.654119,0.19808798,-0.4054528,-0.5549679,-0.23007,-1.1558425,0.45387527
209,-0.8377838,-1.1376479,0.41124278,0.916443,0.6915007,-0.10521115,0.4994475,0.67083466,-0.6998302,0.4663383
210,0.35044375,0.49851638,-0.694454,0.69188017,-0.52022886,0.30845493,-0.66838115,0.25389144,1.0414065,0.74863255
211,-0.1532083,-0.16146141,0.20050299,0.15528744,-0.6443769,-1.0966222,0.16692428,0.3133223,-0.5717136,-0.6886119
212,-0.6464187,-0.39238688,1.178016,-1.0336843,2.4744458,-0.66015077,1.1372705,0.6839253,-0.26545218,-1.1787899
213,0.12756519,0.10362187,1.0891819,0.23704353,0.95960164,-0.2687983,1.1154212,-0.24191082,-0.29552054,-0.15394191
214,-0.07499009,0.03457037,-0.46247825,0.012478709,0.0025492907,-0.2556068,-0.48992682,-0.67964107,0.8635165,1.1080223
215,0.8940681,2.366026,1.4906157,1.7736079,1.5089461,1.66798,1.5866691,1.8305664,1.7716641,-0.23641017
216,1.673351,2.185781,1.6130495,0.6809988,1.6759013,1.2420132,1.8105029,1.4003922,1.2075952,0.582466
217,0.15779293,-0.3090373,0.76119924,-0.24265863,0.90627545,0.41791004,0.7512883,1.3694173,0.07169111,-0.6010904
218,-1.4253004,-2.289088,-0.9451823,-1.8531942,-0.42727926,-2.0726993,-0.94751626,-1.4343709,-1.1570991,0.1167191
219,1.5800627,1.433328,0.2886502,-0.21067953,-0.65495944,1.9066305,0.30032492,0.26266426,1.6799617,-1.1076857
220,-0.55409396,-0.40768716,-0.8015356,-0.6343113,-0.36688158,0.07241608,-0.81367564,-0.8179152,1.1673192,-1.1266605
221,-0.49994653,-1.626976,0.8390668,-0.20626038,0.91457105,0.1924151,0.86080396,0.16462798,-0.050608784,0.3974981
222,0.60945547,-0.5107143,0.79160607,0.12323937,1.4449992,0.19639124,0.818431,0.121047646,0.5440897,0.58234596
223,0.5569367,-0.049578905,0.6128143,0.63828063,1.2532221,0.53051084,0.631235,0.76178306,1.0633924,0.8437611
224,-1.1903517,-0.081617564,0.38423175,-0.69687915,0.051804498,-0.32761472,0.40144962,0.36239338,0.2961048,-0.4794923
225,-0.07648972,-0.9582614,0.82598084,-0.23594686,-0.00086069107,-0.92221004,0.8546762,-1.3744757,-1.0909903,-1.5213056
226,1.8087914,0.9337104,0.6493475,0.9859313,1.5136089,1.3337803,0.7487816,1.3490534,0.4606616,-0.8471917
227,0.17685513,-0.7887441,0.82037383,-0.73903155,-1.0291687,-0.6018019,0.9041302,0.32506275,-0.5004763,-0.24417159
228,-0.6530318,-0.36714306,0.01164354,-1.1318927,-0.69296134,-0.2792102,0.0028731115,-1.5209856,-0.72502553,-0.14162952
229,0.3912204,0.34604862,1.0524297,0.36123264,-0.8683727,0.037143372,0.9616815,1.3474301,-0.7590294,-0.919324
230,-0.21717197,0.36561006,-1.9811196,-0.5970261,-1.2191424,0.31110543,-1.9211113,-0.6135775,-1.1343434,-1.5105069
231,0.010638952,-0.3940009,-1.3637877,-0.40134418,-0.90476346,-0.61845565,-1.3416516,-0.55137485,-0.69636023,-0.9962182
232,1.0472126,1.8674548,0.7270216,1.4428325,0.11082412,0.77092266,0.69992864,1.0624832,0.8958355,0.8843423
233,-1.5712495,-0.25376785,-1.7918403,-1.8169317,0.69200575,-1.2676568,-1.7737234,-1.1289566,-0.35680193,-1.5558449
234,-1.0477374,-1.9231116,-0.9480677,-1.0762111,0.9209888,-1.6355505,-0.91405886,-0.6374223,-1.4691163,0.15182003
235,0.5838525,0.8096145,-0.6025015,1.480104,0.81570864,1.6388668,-0.6412432,1.2401268,1.55183,-0.6920552
236,0.014415085,-0.5841258,0.6839721,0.89124894,0.5176595,0.4752912,0.70286536,0.060260385,0.02624911,-0.1874364
237,1.693874,1.1297133,1.4106724,2.1129432,-0.13043633,0.9315784,1.4619623,1.5478256,1.6994792,1.980116
238,-0.42998835,-0.7973443,-1.6854875,0.036411576,-0.41632092,-1.4332877,-1.6937,-1.0350593,-0.8365028,-0.93866456
239,1.8798351,2.0270247,1.0605732,1.7457333,0.14276692,1.3474562,1.0839854,1.52083,0.3487221,-0.123823225
240,-0.7062451,0.30000478,-1.6884897,0.5121013,-0.9602025,-0.6576954,-1.5929503,-0.038735196,-0.068969816,0.29573146
241,-1.1449834,-0.38700473,-0.014320321,0.22896007,-0.879305,0.35080108,-0.05053523,-0.1610887,0.16415769,-0.56306374
242,-0.5415808,0.9256656,-0.08299469,0.10019511,0.08290807,0.04096368,-0.02080769,0.6211371,0.2875343,-0.8640616
243,1.2675902,1.2301943,0.26532015,0.7428034,-0.23446992,0.50445765,0.2599956,0.6571524,0.48288468,-0.053221203
244,1.3698364,0.9347174,0.07961108,0.8869158,-1.6067066,0.70542973,0.030977264,0.6342521,2.0034628,1.0484273
245,-1.0292788,-0.4668255,-1.6346135,-0.25415277,-1.0649028,-0.5531448,-1.6101784,-1.3444796,-0.5680054,-1.5480896
246,0.43368825,-0.6503966,1.0363216,-0.23829253,0.119646914,-0.005198717,1.0042261,1.3757457,-0.5637693,1.0101559
247,-0.51897573,-0.8504673,0.29028177,-1.0550615,1.3485525,0.018670253,0.30103984,-0.09595543,-1.1538014,0.85723674
248,0.8682181,1.8713712,0.52755564,0.7964648,-0.57359666,0.37581098,0.5555333,-0.15013164,1.1371,1.7105603
249,1.1371492,1.8092873,0.8925734,2.1796913,-0.1511786,0.5047878,0.96986794,1.1525944,0.057953216,1.8866296
250,-1.7784557,-2.3388412,-0.2553204,-1.6573393,-0.14319986,-1.8898759,-0.31827238,-0.87443656,-0.3400982,-0.28219122
251,-1.1111386,0.2146737,0.27236384,-0.10045031,0.035275884,-0.17554215,0.27893668,-1.0333223,-0.13563335,-0.68901205
252,2.3694031,2.4688745,0.66377234,1.8937895,0.7814126,2.4971325,0.6604409,2.7882135,2.2892413,0.5265082
253,0.013532877,-0.2198537,0.44282818,0.7267658,2.0525546,0.47339904,0.40416932,-0.8459727,-0.5021275,0.1763073
254,-1.2482342,-1.5671148,-1.0703783,-1.152807,-1.1125178,-0.812125,-1.0430923,-1.824899,-0.9378626,0.3222355
255,0.5967075,0.6043277,1.427233,0.2604681,0.11709792,1.1232295,1.4418736,0.21036033,1.192517,-0.76288855
256,1.6334267,1.402737,1.2717005,2.4333315,-0.21989232,1.1917555,1.2827935,1.3346796,1.4955919,2.4888883
257,1.2688539,0.8827925,0.4592002,1.7633059,-0.51840615,0.6436025,0.48704824,1.3832245,0.907157,0.5969844
258,0.8058719,0.3397896,0.35330382,1.1954608,0.8328272,-0.0405775,0.5115713,0.3803921,0.32698762,-0.8225366
259,-1.2661707,-0.59844005,-1.6807833,0.1616313,-0.32625738,-0.43188184,-1.7012913,-0.53586525,-0.17684053,-1.5061358
260,0.030149788,1.4171259,1.1800412,-0.015176982,0.8120396,2.073007,1.1937144,1.5888529,1.8765373,-1.271428
261,-0.6565794,-0.7415483,-0.8720262,0.18026426,0.25902906,0.46526992,-0.8553581,-0.5538522,0.46286693,-1.0665951
262,-0.085035995,0.9983828,0.7603676,1.3853674,-0.0082856715,0.5226686,0.75944877,2.6551657,-0.28934962,0.5521494
263,-1.7036383,-0.42267898,-0.675043,-0.47578698,-0.8733574,-0.6788383,-0.7087244,-0.8085234,-0.19179228,-1.3301309
264,0.1003311,0.74386287,0.91903734,-0.44035116,1.2147352,-0.38337487,0.980648,0.635406,-0.44220304,-0.013391092
265,1.2720758,1.1938157,0.97653544,1.370637,1.6533574,1.4070618,1.0319344,1.5423665,1.0338769,-0.13955204
266,0.5712919,0.6182919,0.7206206,1.1462476,0.4897419,1.330197,0.8326435,0.78242457,0.91213024,-0.16302694
267,-1.7743192,-0.991083,-0.40968633,-1.2061505,-0.33802426,-1.6453946,-0.44043577,-0.4444669,-1.1280073,-0.34921795
268,0.25259954,-0.26697657,0.5251496,0.05160565,1.7574844,0.95349705,0.45963734,0.8916116,-0.19403544,0.8342361
269,-1.0238404,-0.41397202,0.36001226,-1.1652286,0.3755737,-0.28766164,0.3884643,-0.27437717,0.36537945,0.517805
270,0.039968282,-0.32064256,-0.39049885,0.69892776,0.5892735,0.47599295,-0.3591447,1.781399,-0.12221642,-0.31367016
271,0.41280368,0.2930505,0.42339227,1.3001311,-0.2800762,-0.5072956,0.4034062,0.30135754,-0.070832804,0.064266376
272,1.4946437,0.9491091,1.1990796,1.3443007,-0.000834845,1.2691303,1.1840782,1.0814059,0.13027853,2.5683315
273,1.1452444,1.583211,1.021251,1.8159815,0.08879973,0.07530251,1.1414852,0.15616062,-0.10544807,1.47032
274,0.33714652,0.2829997,0.5748358,1.3332815,1.2880752,1.2148163,0.4155928,0.502862,0.50204235,-0.4479541
275,1.0742929,1.0960681,1.913243,1.0670148,1.36954,0.5781437,2.036882,1.72528,-0.19748709,1.5477886
276,0.9231186,0.59225875,-0.9330796,0.97249424,-0.77564514,-1.0104167,-0.9088202,-0.3151642,0.12986308,0.39433396
277,-1.9572554,-1.6014295,-2.1329262,-1.2020485,-1.2747744,-0.54470396,-2.0541458,-1.6954639,-0.32197672,-1.5309291
278,1.6551955,0.99385834,0.54157996,1.4108034,0.033019334,0.8338059,0.5805162,1.6883986,1.3625975,0.46667305
279,1.4162581,0.47579774,0.38206297,1.7374063,0.33891425,0.92277235,0.41999775,0.14621633,2.1154134,0.6087526
280,-0.16367005,0.2283926,-2.210784,-0.45116225,-0.27504304,0.09687805,-2.1720219,-1.3732424,1.4014049,-0.79270005
281,-0.10886282,0.25886422,-1.5863574,-0.28158027,-0.59224445,0.6064472,-1.5480934,-0.548916,1.1528153,-1.333106
282,-0.38435897,-0.2854805,-0.13963681,-0.07921143,0.2514979,0.5364473,-0.21684071,-0.90939176,-1.7257773,-0.07663247
283,-0.8572403,-1.5673001,-0.42118627,-1.5833523,0.054528743,-1.4649442,-0.3781321,-1.2399532,-1.0158044,-0.020631656
284,0.33881173,0.20363083,-0.7738709,1.5370836,0.43401977,0.6014701,-0.85659826,0.26458508,0.36865944,-1.275235
285,-1.3225155,-1.3595176,-1.6246045,-1.7095811,-1.7667255,-1.7674843,-1.5440545,-0.2985713,-1.8330991,-0.5564972
286,0.17185925,-0.22461835,-2.2711182,0.4646343,-1.343617,-0.6052941,-2.2612457,-0.836476,1.5407587,-1.1375828
287,2.2304857,2.6245394,0.9537064,2.5027578,0.95702934,1.943487,0.8665117,1.8128493,1.7876208,1.0304508
288,-1.3565879,-1.2160054,-1.8584071,-1.328786,0.10643071,-0.9912092,-1.8582839,-1.3187597,0.16756737,-1.2450595
289,-1.3014796,-1.5281806,-0.7091118,-0.96996963,0.9227339,-0.85876566,-0.67102796,-1.1387973,-0.33955663,0.45920077
290,-0.8869737,0.045257688,0.09818223,0.054139525,-0.59216225,-0.41771114,0.12214778,-0.4272462,-1.5036278,0.9463987
291,0.99139583,-0.010743558,0.13539842,-0.017901532,0.50736356,-0.26415223,0.14695024,1.3919045,0.094036974,1.3876866
292,-0.63313836,0.014257848,-0.12107028,-1.1394174,-0.45751038,-1.1552367,-0.12442471,-0.18117237,-0.5530592,0.17481244
293,1.1292748,0.63903195,-0.36976928,1.1431901,0.07705736,1.2265182,-0.32257792,0.223018,1.6801372,0.08046299
294,-1.342382,-0.42345038,-1.5745327,-0.6690243,-0.9702087,-1.7601235,-1.5415556,-1.1451396,-0.78524005,-1.4120364
295,-1.5370294,-1.4785783,-1.3924319,-1.8663627,-0.53431654,0.04854867,-1.3240486,-1.7581176,-0.75368226,-0.054313958
296,-0.7825059,0.0230347,-1.1362644,-0.23844773,0.32337236,-0.65338516,-1.139029,-0.7787097,-0.3935667,0.26624435
297,0.27284345,-0.035464764,-1.2801962,-0.64014685,-0.25853097,0.13925369,-1.2297828,-0.028427437,0.7301901,-1.2551563
298,0.78370273,-0.004704118,0.9473597,0.6488303,1.9046133,0.35966167,1.0548911,0.59505594,-0.84008473,0.41898525
299,-0.8832947,-1.4681895,-0.7283167,-1.5486593,-1.1045473,-1.6174822,-0.6881268,-0.39037338,-1.4018364,-0.38136125
300,0.2554437,0.5772288,-1.7174788,0.14357348,-0.79332674,0.9323219,-1.7523129,-0.04424253,-0.030800119,-1.5357571
301,1.0356593,1.3947464,1.5654471,0.51032734,1.450783,0.7360848,1.662221,0.4750107,0.06914456,0.9495995
302,-0.14478675,-0.44913542,0.7632786,-0.06431677,1.0604613,-0.25337854,0.7874777,0.22469833,-0.52187926,0.38490793
303,0.4923189,0.98878634,0.5763558,-0.46161327,0.17565505,0.7969283,0.5019094,0.76034343,0.5233587,0.55047566
304,0.5767054,0.5941569,0.9884727,1.3220909,1.3015709,0.9024207,1.0153499,0.9402958,1.5164661,-1.0202703
305,0.46191335,-0.47578868,0.5583204,0.7461904,-1.2164984,-0.06023854,0.5494094,0.27808022,-1.2656672,0.7783892
306,-0.2652427,-1.3784506,0.8990614,-0.74791974,0.65662146,-0.36546785,0.816679,0.26557058,0.5831899,0.81814206
307,1.1815763,2.040947,0.63356084,0.4697238,-0.19982156,1.0715189,0.66815925,1.8539805,1.0109375,-0.21660578
308,-0.012886912,1.0975952,1.2310102,-0.19180642,0.6083002,-0.49194446,1.3700676,0.4054638,-0.7160627,2.260126
309,-0.011037353,0.49449575,-0.45459944,-0.47249037,-0.3470058,0.39677832,-0.37651995,0.56247133,-0.6019561,-1.1710694
310,0.7561351,-0.7435452,0.40933138,0.7477236,-0.36987287,0.9806583,0.30674368,-0.06654638,0.2054504,-0.24633357
311,0.15849775,-0.9847479,-1.3681738,0.110006645,-0.7265178,-0.022162884,-1.3502809,-0.6683239,-0.59044623,0.093848445
312,0.085782334,-0.1048063,-1.7974751,-0.38664186,-1.1920322,-0.5370242,-1.7595973,-0.78047496,-0.64274937,-1.3919203
313,1.0751694,-0.627914,-0.22088064,1.2502556,0.46515983,-0.23287147,-0.21121615,0.061673533,0.78439033,0.98467135
314,0.14000703,0.50280714,-1.6736118,-0.25617182,-0.47007018,0.5342367,-1.655173,0.6998333,1.8099165,-0.555103
315,-1.9148409,-1.3356535,-0.67979485,-1.0205843,-0.75364053,-0.7872262,-0.6573235,-0.56595695,-0.82364595,-1.0488366
316,-1.1274811,-0.7869461,-1.9083313,-0.7788465,-0.03143519,-1.7010007,-1.9251465,-1.3615552,-1.494302,-0.74790573
317,-0.34949327,-1.0953434,-1.1701801,-0.78782666,-0.71310526,-0.70290524,-1.1695956,0.28842032,0.434471,-0.05910624
318,-0.5182585,0.07334989,0.085823625,0.80318195,-0.6685079,-0.48801798,0.08019377,0.5629666,-0.45718718,-0.24423298
319,-0.6918875,-1.3997889,-0.18895717,-1.3588121,0.17604458,-0.9849844,-0.15170474,-0.28105766,-1.089645,-0.069331445
320,0.6745163,0.6444138,0.80626464,-0.4147564,0.61565226,0.1429834,0.8391991,0.007935934,-0.3484557,0.7627385
321,0.8605557,2.5202703,0.33944625,1.1638362,-0.12760472,1.0681677,0.2840426,1.0827098,0.8948964,-0.43640915
322,0.47502887,1.3255734,0.33656228,1.1991017,-0.38493907,0.019741155,0.4101265,0.6976693,0.7682303,1.5345237
323,1.0227323,0.4375092,0.94833046,1.495467,-1.1563478,0.15219942,0.8581573,0.6756953,0.35743272,1.7060411
324,-0.8803247,-2.2286046,-0.11905075,-0.92024636,0.045101434,-1.3487108,-0.10252863,-1.275861,-1.2080649,0.20509899
325,-0.969926,0.5320363,1.0058675,-0.74373674,-0.7191734,-0.62701154,1.0447642,-0.48805702,-0.67627585,1.0547906
326,-0.51572734,-0.56380284,0.86239344,-0.18800382,0.18099129,-1.3316243,0.89049196,0.8204116,-0.35661745,-0.5215539
327,-0.86441433,-1.045903,-0.4751457,-0.7789289,-0.25437978,-0.82723343,-0.4377772,-0.20354643,-0.27281922,-0.62574154
328,-0.47543252,0.73544776,0.3591742,0.3510219,1.400185,2.3037567,0.33852533,-0.1288027,0.73676944,-0.4165844
329,0.282234,-0.13245659,-0.029661946,-0.15140432,-1.0109129,0.53087395,0.023384258,-0.2393126,-1.0102302,-0.1235034
330,-0.377414,-0.77497846,-1.1799617,-1.1968837,-0.188963,-0.41659683,-1.2092273,-0.9115267,-0.35169503,-1.1542919
331,-0.7792781,-0.43710864,-0.99380046,-0.4032741,0.35821906,-0.9461224,-0.9930149,-0.7851855,-0.4461496,0.0560856
332,-0.7154946,0.46769732,0.63470316,-0.8136568,2.3017292,-2.0220768,0.61403996,1.5648061,-0.9731401,-0.38503617
333,1.0155735,1.0716195,0.79787654,1.3803916,-0.19980325,0.32232454,0.81279784,0.34475276,0.5130014,-0.50324607
334,-0.85273385,0.23420414,1.0586021,-0.32788533,1.9019103,-0.44295582,1.0236993,-0.44738835,-1.0801654,-1.2594573
335,-0.054047957,0.52365065,-1.763403,-0.63393486,-1.1032985,-0.21102643,-1.7361054,-0.97937024,1.2899995,-0.98196375
336,1.439847,1.0427489,1.306349,1.4308916,0.93523395,1.4777265,1.3499804,1.3791257,0.55683124,1.8481458
337,-1.3145661,-0.8240146,0.39432883,-0.61001134,-0.6273292,-0.80206627,0.38760495,-0.658631,0.010065392,0.23531699
338,-0.6310903,-0.43522656,-0.92381895,-0.7363744,0.59609246,-0.037917256,-0.9217174,-0.110751934,1.1040949,-0.63877714
339,0.7176911,0.13533455,0.6493202,0.9247936,-0.45741516,0.50020564,0.64841974,0.2521986,0.29339263,0.08265844
340,0.13492654,-1.2652607,0.891537,-0.5084563,0.9219697,-0.25427967,0.8813972,-0.5049745,-0.6153651,0.09069584
341,-1.4663785,-1.4452674,-3.172802,-0.65641725,-1.4137216,-1.2262659,-3.0598173,-1.9953804,-1.1389539,-1.9609452
342,1.5603497,-0.35759985,0.7498429,0.2662641,-0.19736205,0.83674574,0.74700624,-0.06950724,-0.7226509,1.2015314
343,-0.9912406,-1.6057475,-1.3864903,-1.0311105,-1.3973423,1.2610265,-1.2661535,-0.8186419,-0.8288136,-1.3754616
344,-0.17618784,-0.1327946,-0.33384186,-0.6563523,0.50399417,0.40048194,-0.31942815,-0.8546352,-0.84677255,-0.18745771
345,-1.3039496,-1.7058146,-1.9496846,-1.9610186,0.1242947,-2.4451833,-1.9237063,-1.8239481,-1.8108791,-1.5750862
346,-0.105972335,0.9022425,0.5046513,1.0650594,0.19416817,0.21523361,0.5080305,0.689682,0.51213014,-0.030965894
347,0.43288592,0.4558868,-0.49525645,-0.5141784,0.18428917,0.24726716,-0.3973274,1.3241047,-0.63927495,-1.1033663
348,0.13937989,0.4924389,-1.8627717,-0.48626798,-0.68069667,-0.2588179,-1.8517087,-0.37413695,1.7937224,-1.1573017
349,0.16575325,0.102505185,1.2303804,0.34467208,-0.6187813,0.7951305,1.1934257,1.2045381,0.10282291,1.2221384
350,0.21560408,0.45841223,-0.08656082,-0.2746153,-1.1451225,-0.36805654,-0.13472085,0.48956722,0.7063379,-1.3844802
351,0.45297456,0.60706294,0.97580624,0.7561319,0.41432375,0.54950315,0.9640376,-0.21015823,0.8061708,0.93418
352,0.5540296,0.9388217,-0.09526461,0.9958601,0.48588735,1.4615897,-0.09200275,0.34411442,0.26170203,1.6598966
353,-0.24761711,1.2495176,1.0627639,1.1837091,0.8574739,-0.07248384,1.1458282,1.4900336,0.16247626,-0.9894607
354,0.88096434,-0.66535795,0.6792144,-0.15913637,0.64302325,0.6771748,0.66179806,1.1835332,-0.32025886,1.0473475
355,0.8464951,0.43200642,-2.134678,0.40989584,-1.7361752,0.746629,-2.129083,-0.46729717,1.7873087,0.8007332
356,0.40901035,0.3536509,0.39542902,0.74847424,-0.627199,0.2160446,0.43080088,0.40710932,0.34808904,-0.26071292
357,-0.020600498,-0.30721077,0.42710525,-1.0295446,0.7859064,-0.4975891,0.35662985,0.0595723,-0.010357484,-0.057934925
358,0.5514219,0.2544964,-0.1843051,0.17527354,1.0578518,-0.10316476,-0.15793781,-0.6490164,-0.097352475,-0.40598452
359,1.2623899,1.5908456,0.852002,1.8158034,0.35517392,0.96684057,0.9033036,1.13516,0.7331078,1.3902566
360,0.6923362,0.23771413,0.9296305,0.7300925,-0.3041396,0.41341916,0.9820257,1.2138329,-0.56424904,1.289299
361,-1.0809886,-1.5388187,0.5647974,-1.1182368,-0.46171084,-0.8368061,0.55543756,-0.05120936,-0.93208295,0.34890354
362,1.1275265,0.010252457,0.6005901,0.81385314,-0.23580931,0.84547377,0.61293507,0.13592759,-0.26812178,-1.0340133
363,-0.80227023,1.4507326,1.3027229,-0.21102574,0.8719746,0.7351023,1.3373396,0.5539739,0.55650544,0.09594688
364,1.360965,1.1549315,0.33617526,1.0041558,-0.37793607,0.6520867,0.34987178,-0.091741756,1.1994517,1.166197
365,-0.56050205,-0.30561614,-0.087157205,-1.1915882,-0.46134943,-0.9924522,-0.104331814,-0.7648652,-0.30604234,-0.37763134
366,-0.87198573,-1.5110554,-1.2640635,-0.7525375,-0.21991308,0.06630193,-1.1989317,-1.4360273,-0.74794006,-0.87594
367,1.0416822,0.61476374,0.057458103,1.038109,-0.9135823,1.3928547,0.07016872,0.47473806,1.9567242,0.34243986
368,0.4796754,1.1638007,0.6200321,0.92016155,-0.030056715,1.4179373,0.66854227,1.1274905,1.9751421,1.3529434
369,-0.18209442,-1.7107751,-0.2921226,-0.36212006,0.38742113,-0.9359951,-0.28639033,-0.35669944,-0.5297471,0.111614615
370,-2.0176241,-1.2604043,0.24507357,-1.0661999,-0.15819466,-1.8985367,0.24369866,-0.6720217,-0.68112767,-0.7534916
371,-0.89118713,-1.1605662,0.37861663,-0.65022504,0.82536334,-0.7458506,0.36211812,-1.1962805,-0.6521924,-0.6726557
372,1.2438937,0.4021128,-1.238718,1.574228,0.047709644,0.8215451,-1.2540859,-0.035867345,1.1938095,1.6497276
373,0.16693628,0.014248997,0.72630507,0.5623245,-0.03529173,0.9977446,0.73153734,0.5106678,0.0058676973,1.8053122
374,-0.7138593,-1.5531348,-0.7671043,-1.826865,-0.5612535,-1.4700522,-0.77855366,-1.6631595,-1.19946,-1.587059
375,1.6489143,0.7592749,0.99228984,0.9495273,0.12203668,-0.091079295,1.0732452,0.9778773,-1.1045773,0.97000504
376,-0.2402963,0.0027796775,-0.18019412,-0.48034602,-0.9273868,-0.26621893,-0.20889214,-0.4846114,-0.48094413,-0.45258266
377,0.53866756,0.12621765,-0.5335325,0.60172254,-0.73691773,1.0905707,-0.5003126,-0.32770735,1.233188,-1.1316938
378,0.056443267,0.6899423,-1.175615,1.7015595,-0.759885,0.33300954,-1.1059725,-0.15727302,1.5527678,-1.043071
379,-1.6864381,-2.1068573,-1.9141772,-2.4686935,-0.055015564,-1.4638629,-1.965006,-2.2425902,-1.6890754,-1.4321795
380,-0.955418,-0.9223231,-1.2863123,-1.418679,-0.8381395,-0.8037297,-1.2644165,-0.82160544,-1.2624726,-0.46000722
381,-0.025969602,-0.69535,-0.9681854,-0.37629044,-0.8025074,0.007766694,-0.93084764,-1.0571318,-1.498368,0.114905804
382,1.5420866,1.0377619,0.94270796,0.7953571,-1.7348611,0.48042125,0.89860034,0.30678618,-0.18615264,1.9998511
383,0.9987197,0.88288087,0.17243154,-0.49465418,1.0418384,1.0168295,0.213275,0.84903735,0.7277758,-1.242986
384,0.53279984,1.2311834,1.2269143,0.70356864,-0.1140037,0.9634668,1.176238,1.5709324,1.1516743,1.030983
385,1.0362091,0.72816885,-1.1508467,1.0788542,-0.8291048,0.8411601,-1.2301124,0.62875426,0.83472323,-0.66146076
386,-0.11207411,-0.8661259,-0.09719742,-0.10370675,-0.49263793,-0.7093085,-0.06393471,-0.69059753,0.3909912,0.41037568
387,-0.17477965,0.003222391,1.1605909,-0.17416808,2.5055861,-0.21703276,1.2296377,0.32481632,-0.30762714,-0.3683382
388,-0.5711056,-0.763711,-0.782287,-1.1533859,-0.03996806,0.39814007,-0.7505584,-0.5339017,-0.08161998,-0.95679885
389,1.274542,1.4292496,0.7454231,0.75641555,-0.4166938,0.84468406,0.70482004,1.7875997,0.7460229,-1.2333939
390,1.3838303,1.0036935,0.36606175,-0.32995373,-1.1794508,1.925817,0.37815142,1.3595173,1.483841,-0.55439526
391,1.8374205,0.52970463,0.7554774,1.3771645,-0.92334366,1.1915972,0.7902813,0.823235,0.46247712,1.5554147
392,0.5338328,0.498614,-0.0059999228,1.0100458,0.47196877,0.97076726,0.020610929,1.1678472,0.76638657,-1.5812014
393,-1.7132484,-1.2361073,0.42005727,-1.055998,-0.76783586,-0.0239577,0.4320527,-1.1166359,-0.78009754,0.31154972
394,0.39396548,1.1520822,0.69160306,0.45467195,-0.024934597,1.6160653,0.7562859,0.58671147,0.9320958,0.22643584
395,-0.37167042,-0.60206383,-0.08894797,-0.6422023,-0.5294063,0.09402451,-0.12025593,-0.56575465,-0.13548683,0.24429187
396,-0.94231045,-0.85992587,-1.465941,-0.9700764,-1.222928,-1.5514848,-1.4286661,-0.94126683,-1.6818955,-1.1666931
397,-0.22660592,-0.22529897,-3.1594856,-1.0150434,-0.34229082,-1.2202551,-3.1067944,-1.7174284,-0.038251735,-1.0196227
398,-1.1530471,-0.958248,-0.4701318,-0.88710314,0.05817756,-0.45742708,-0.46056265,-0.8876276,-0.18381941,-1.8291876
399,-2.0254536,-1.8072032,-1.9904141,-1.6344347,-0.08955771,-2.1291866,-1.9136994,-1.4783678,-0.85019565,-0.2650742
400,-0.8961899,-1.7312487,0.4122619,-0.38856414,1.3965482,-1.2781135,0.4850454,-0.023917675,-2.6695652,0.19542974
401,0.6213739,1.5110737,1.0996102,0.7792875,0.8796996,-0.04464309,1.1033067,2.1596217,-0.045891833,0.28442967
402,1.8218796,1.3698375,1.036397,1.4435797,0.29110426,1.7836484,1.0516567,0.8410512,0.92044353,2.3209252
403,0.4975421,0.61955345,0.5145693,0.14914455,-0.14017874,-0.5251217,0.5174337,1.0143,-0.39433864,0.19558227
404,-0.0052366927,0.65683573,0.8731581,0.8653812,-1.3585846,0.31632248,0.772722,-0.043608293,-0.8281318,-0.9332906
405,-0.097488314,-0.028223615,0.17301576,1.0056617,-1.2486608,0.25865182,0.13271688,0.19549224,0.09135115,-1.2348499
406,1.0059478,-0.21577354,-0.25248834,0.7449429,-0.5752427,-0.07452444,-0.16002604,-0.10517478,0.16610005,-1.3825614
407,-0.014472038,-0.65679026,0.63873357,-0.34926394,0.4851912,-0.9139447,0.64926314,1.7943227,-0.27572384,0.6091788
408,0.29625463,0.6092935,-1.0982599,-0.32411402,-1.0679928,0.6800182,-1.0352778,-0.34119838,0.31865802,-0.48713446
409,0.3062834,-0.36863387,0.032117654,0.11429114,-0.04436542,-0.093588725,0.021749519,-0.30187985,0.03365358,0.8248402
410,-1.5147462,-0.75901216,-0.35484943,-0.5007327,-0.5746519,-1.3027463,-0.34086007,-1.0852385,-1.043966,-0.16970322
411,2.2924597,1.3425531,0.9846318,1.5740925,-0.70561934,0.56526256,0.9104905,0.8119553,1.1622851,0.275851
412,-1.5601329,-1.2631016,-0.5967805,-1.4173963,-0.614376,-0.75379384,-0.566358,-0.97585005,-1.9310102,-1.4963089
413,-0.26464874,-0.7800516,0.6441015,0.31086433,1.329634,-0.7591609,0.5833827,-1.2008476,-0.29402205,0.5447243
414,2.1850839,2.0929217,1.3191762,2.010742,1.0980198,0.9631715,1.359521,0.93504477,1.1484101,0.5191754
415,-0.7378967,-1.1406612,-0.04078093,-0.5491924,1.8832215,-1.2039375,-0.07343906,-0.83167994,-1.1278776,0.3992253
416,1.2212489,0.6356026,-0.27310538,-0.1855607,1.1689986,0.6491326,-0.26191553,0.43872035,0.3075826,-0.70840275
